,ACADEMIC_STAT_CODE
2022,유지
3499,유지
13389,유지
8297,유지
12042,유지
8424,유지
8998,유지
12339,유지
4532,유지
10467,유지
6944,유지
6749,유지
8146,유지
14588,유지
6697,유지
9979,유지
1425,유지
7054,유지
9182,유지
544,유지
5288,유지
6240,유지
10566,유지
9399,유지
6326,유지
3823,유지
13397,유지
14252,유지
4054,유지
8386,유지
10680,유지
11158,유지
9062,유지
5462,유지
11281,유지
11707,유지
11834,유지
1098,유지
3864,유지
3713,유지
2137,유지
9131,유지
12112,유지
2969,유지
8175,유지
2747,유지
16269,유지
12445,유지
20002,유지
15388,유지
2966,유지
19158,유지
10670,유지
657,유지
4672,유지
10864,탈락
3344,유지
18946,탈락
9387,유지
12195,유지
3234,유지
19015,유지
20293,유지
13106,유지
17648,유지
19513,유지
7821,유지
17067,유지
8658,유지
1904,유지
8726,유지
7888,유지
15905,유지
6886,유지
6151,유지
13308,유지
16720,유지
2188,유지
17013,유지
12053,유지
20435,유지
4723,유지
10254,유지
8615,유지
14971,유지
3524,유지
11752,유지
4963,유지
19130,유지
605,유지
12419,유지
1669,유지
9004,유지
5340,유지
6277,유지
20356,유지
4692,유지
1843,유지
8464,유지
19745,유지
5955,유지
3593,유지
6107,유지
14656,유지
19905,유지
2377,유지
19165,유지
16058,유지
13280,유지
19368,유지
18300,유지
12672,유지
14830,유지
9420,유지
10737,유지
12402,유지
10920,유지
16802,유지
5235,유지
9335,유지
10185,유지
20505,유지
13457,유지
16038,유지
1861,유지
15041,유지
19271,유지
9356,유지
18341,유지
9095,유지
8346,유지
390,유지
18294,유지
20408,유지
15447,유지
17691,유지
20009,유지
20432,유지
8479,유지
2462,유지
6100,유지
13159,유지
15198,유지
5558,유지
18644,유지
13117,유지
6972,유지
17235,유지
12820,유지
15649,유지
18151,유지
16018,유지
923,유지
7345,유지
3225,유지
1000,유지
12373,유지
15921,유지
17260,유지
15679,유지
3596,유지
11938,유지
16364,유지
16921,유지
1895,유지
5699,유지
11363,유지
13852,유지
433,유지
11828,유지
5678,유지
3836,유지
9541,유지
9396,유지
7571,유지
2146,유지
5754,유지
2954,유지
11972,유지
2661,유지
3058,유지
8575,유지
1479,유지
5817,유지
903,유지
2254,유지
10632,유지
5169,유지
2297,유지
6515,유지
9567,유지
14585,유지
4834,유지
6880,유지
2884,유지
8626,유지
3903,유지
12408,유지
3042,유지
333,유지
2213,유지
9705,유지
2332,유지
5125,유지
4098,유지
5164,유지
9391,유지
1497,유지
962,유지
776,유지
9002,유지
14386,유지
2016,유지
4866,유지
6656,유지
8916,유지
12079,유지
1884,유지
480,유지
1971,유지
527,유지
2819,유지
3888,유지
12545,유지
37,유지
6576,유지
5692,유지
5756,유지
7741,유지
4810,유지
3475,유지
14624,유지
7140,유지
3896,유지
1558,유지
4879,유지
10002,유지
966,유지
581,유지
7280,유지
8343,유지
12085,유지
6598,유지
10618,유지
9628,유지
5822,유지
10702,유지
2868,유지
540,유지
14580,유지
5147,유지
7435,유지
9383,유지
5281,유지
13509,유지
4277,유지
877,탈락
12313,유지
3203,유지
3309,유지
1797,유지
13273,유지
3775,유지
7769,유지
2220,유지
1577,유지
9947,유지
2263,유지
5730,유지
7607,유지
6748,유지
2547,유지
7371,유지
6308,유지
7566,유지
6078,유지
1848,유지
5208,유지
4177,탈락
6773,유지
3893,유지
3645,유지
11128,유지
2100,유지
785,유지
5744,유지
9428,유지
12497,탈락
9101,유지
6317,유지
13615,유지
40,유지
441,유지
12485,유지
10775,유지
2179,유지
4531,유지
6488,유지
632,유지
3683,유지
7848,유지
6980,유지
3178,유지
12588,유지
525,유지
9017,유지
8987,유지
3294,유지
1750,유지
2573,유지
6514,유지
5959,유지
6898,유지
9333,유지
6229,유지
4854,유지
7022,유지
5759,유지
1986,유지
8392,유지
7660,유지
10882,유지
1767,유지
15097,유지
16793,유지
16407,유지
4750,유지
9233,유지
15914,유지
5858,유지
12862,유지
16252,유지
12326,유지
10091,유지
2163,유지
2802,유지
9315,유지
5567,유지
1803,유지
11702,유지
11716,유지
17239,유지
4473,유지
13201,유지
17693,유지
3465,유지
6101,유지
11800,유지
7496,유지
23,유지
6319,유지
19589,유지
15978,유지
15657,유지
12382,유지
7507,유지
10660,유지
9287,유지
3012,유지
13181,유지
3139,유지
45,유지
11825,유지
7436,유지
10,유지
4640,유지
17592,유지
4320,유지
3412,유지
10416,유지
91,유지
18460,유지
209,탈락
19355,유지
3281,유지
12894,유지
7281,유지
11857,유지
9318,유지
9217,유지
18489,유지
10362,유지
7645,유지
5003,유지
6437,유지
13524,유지
8316,유지
11461,유지
596,유지
12940,유지
20193,유지
20480,유지
12322,유지
2080,유지
3144,유지
13699,유지
15161,유지
13759,유지
15641,유지
1700,유지
4559,유지
13705,유지
4458,유지
7461,유지
7950,유지
4443,유지
16035,유지
19399,유지
8946,유지
15525,유지
6368,유지
17317,유지
12771,유지
614,유지
15023,유지
17680,유지
4637,유지
19758,유지
3561,유지
10957,유지
2743,유지
3268,유지
10545,유지
576,유지
13842,유지
1310,유지
5148,유지
13328,유지
11522,유지
11432,유지
8509,유지
3402,유지
12557,유지
6649,유지
12985,유지
4369,유지
6661,유지
2154,유지
9347,유지
3336,유지
11307,유지
4364,유지
2160,유지
12970,유지
11670,유지
9539,유지
8218,유지
14366,유지
2538,유지
1709,유지
1426,유지
4759,유지
4083,유지
10391,유지
6111,유지
13266,유지
11582,유지
4584,유지
8101,유지
6558,유지
3690,유지
2553,유지
555,유지
11204,유지
9609,유지
13776,유지
12467,유지
3392,유지
12071,유지
3720,유지
13854,유지
6947,유지
12632,유지
8876,유지
13482,유지
13929,유지
1873,유지
931,유지
464,탈락
4586,유지
4066,유지
8417,유지
1132,유지
11849,유지
1137,유지
1141,유지
9346,유지
3054,유지
2336,유지
5905,유지
19199,유지
5849,유지
4622,유지
15224,유지
150,유지
14858,유지
17530,유지
15610,유지
3090,유지
19473,유지
16146,유지
16573,유지
9085,유지
15932,유지
19047,유지
16134,유지
17539,유지
19969,유지
16324,탈락
530,유지
1665,유지
16033,유지
4861,유지
267,유지
19903,유지
1666,유지
20559,유지
7807,유지
9193,유지
9156,유지
19689,유지
9148,유지
11904,유지
17250,유지
4924,유지
1781,유지
4474,유지
6041,유지
19264,유지
10688,유지
18816,유지
9219,유지
18561,유지
10725,유지
19895,유지
18619,유지
8911,유지
13502,유지
5583,유지
19581,유지
19109,유지
4657,유지
13511,유지
1473,유지
17731,탈락
17375,유지
1966,유지
3346,유지
371,유지
16804,유지
5874,유지
14905,유지
9803,유지
67,유지
16386,유지
20205,유지
20506,유지
6361,유지
7611,유지
10332,유지
6251,유지
4882,유지
18890,유지
374,유지
13547,유지
18520,유지
15147,유지
19222,유지
189,유지
11964,유지
6415,유지
6279,유지
5764,유지
3077,유지
8058,유지
8481,유지
4741,유지
3194,유지
8360,유지
14508,유지
12377,유지
5736,유지
9655,유지
14008,유지
1190,유지
13030,유지
2834,유지
5524,유지
8483,유지
2245,유지
11339,유지
14443,유지
4422,유지
11679,유지
14326,유지
13063,유지
1451,탈락
2769,유지
14568,유지
2957,유지
14323,유지
4919,유지
11266,유지
7260,유지
5828,유지
1257,유지
8664,유지
12209,유지
4412,유지
13531,유지
5829,유지
4953,유지
5328,유지
14619,유지
10141,유지
2488,유지
9850,유지
8789,유지
8296,유지
14628,유지
9631,유지
1649,유지
10174,유지
3876,유지
5875,유지
7210,유지
13059,유지
4421,유지
5470,유지
13439,유지
3317,유지
283,유지
2728,유지
2706,유지
1129,유지
9706,유지
5811,유지
13007,유지
14246,유지
14519,유지
5831,유지
11996,유지
4236,유지
690,유지
2610,유지
8682,유지
11684,유지
7597,유지
13146,유지
9836,유지
11483,유지
10340,유지
13629,유지
974,유지
11344,유지
11694,유지
9580,유지
2200,유지
5592,유지
11774,유지
5791,유지
4426,유지
2075,유지
18132,유지
19010,유지
13295,유지
12238,유지
6309,유지
16246,유지
2184,유지
6756,유지
7275,유지
17133,유지
12399,유지
17711,유지
2662,유지
11187,유지
2281,유지
18955,유지
3608,유지
3119,유지
13985,유지
15418,유지
6872,유지
2087,유지
9707,유지
20154,유지
12475,유지
1602,유지
7920,유지
16596,유지
750,유지
6625,유지
14173,유지
2447,유지
9423,유지
6741,유지
11368,유지
14652,유지
8,유지
9566,유지
6373,탈락
3322,유지
2088,유지
1122,유지
1253,유지
15390,유지
18778,탈락
3063,유지
20181,유지
17741,유지
11074,탈락
11736,유지
2333,유지
1991,유지
14278,유지
6918,유지
17232,유지
6775,유지
19859,유지
2182,유지
7677,유지
8840,유지
8182,유지
9453,유지
8951,유지
6323,유지
1775,유지
8213,유지
5575,유지
11625,유지
9273,탈락
1516,유지
9854,유지
5146,유지
13962,유지
8037,유지
3460,유지
12590,유지
3689,유지
3286,유지
1513,유지
13410,유지
7744,유지
17789,유지
131,유지
4826,유지
14123,유지
11337,유지
6765,유지
14233,유지
12694,유지
6758,유지
2337,유지
4960,유지
8093,유지
17467,유지
12311,유지
543,유지
12791,유지
10459,유지
11838,유지
4250,유지
14193,탈락
2649,유지
10609,유지
6398,유지
4038,유지
6531,유지
13769,유지
318,유지
13977,유지
8104,유지
2723,유지
1995,유지
2018,유지
15834,유지
13835,유지
6435,유지
7632,유지
17940,유지
2114,유지
9678,유지
14707,유지
9187,유지
9385,유지
8221,유지
3399,유지
745,유지
6651,유지
9921,유지
14094,유지
3091,유지
8077,유지
17362,유지
12259,유지
6861,유지
7705,유지
6372,유지
14003,유지
809,유지
19503,유지
13506,유지
12825,유지
9230,유지
10939,유지
12,유지
13796,유지
10189,유지
13792,유지
15604,유지
1849,유지
18307,유지
11079,유지
12568,유지
15665,유지
9582,유지
709,유지
118,유지
19148,유지
10524,유지
8449,유지
7706,유지
11395,유지
1173,유지
4957,유지
737,유지
3732,유지
19349,탈락
4726,유지
471,유지
12665,유지
12410,유지
8055,유지
18933,유지
888,유지
18442,유지
1203,유지
26,유지
5966,유지
6429,유지
12702,유지
6322,유지
9381,유지
7601,유지
6232,유지
14230,유지
16257,유지
12372,유지
12108,유지
3510,유지
556,유지
9627,유지
3956,유지
1478,유지
10310,유지
7680,유지
6106,유지
8044,유지
9589,유지
7910,유지
7954,유지
18621,유지
4922,유지
20441,유지
12450,유지
589,유지
10850,유지
3904,유지
9107,유지
6129,유지
18134,유지
12773,유지
15408,유지
10922,유지
8235,유지
2890,유지
19919,유지
816,유지
10751,유지
7829,유지
1551,유지
12502,유지
19814,유지
15064,유지
719,유지
4727,유지
12449,유지
11944,유지
882,유지
6990,유지
5482,유지
11190,유지
6450,유지
10785,유지
19865,유지
8329,유지
10720,유지
11166,유지
18998,유지
2196,유지
10759,유지
7373,유지
12075,유지
10617,유지
1969,유지
3568,유지
13913,유지
13919,유지
2667,유지
12182,유지
15896,유지
338,유지
1240,유지
12880,유지
3300,유지
17072,유지
16984,유지
17447,유지
18271,유지
9911,유지
6090,유지
5569,유지
5237,유지
6799,유지
9907,유지
12323,유지
569,유지
17453,유지
4735,유지
10248,유지
6910,유지
8433,유지
5051,유지
6265,유지
13212,유지
8814,유지
13194,유지
2640,유지
8653,유지
1964,유지
4900,유지
7568,유지
3289,유지
280,유지
1799,유지
13915,유지
5364,유지
10263,유지
1448,유지
8709,유지
1886,유지
345,유지
5349,유지
5924,유지
1924,유지
1091,유지
1596,유지
7980,유지
7410,유지
493,유지
12184,유지
18336,유지
1446,유지
13768,유지
11550,유지
2399,유지
9425,유지
3803,유지
2013,유지
9546,유지
15032,유지
10153,유지
16847,유지
18,유지
616,유지
10691,유지
3605,유지
2410,유지
8802,유지
13743,유지
1366,유지
2313,유지
19365,유지
16726,유지
18794,유지
6314,유지
10278,유지
18308,유지
1757,유지
6353,유지
5017,유지
294,유지
14559,유지
4675,유지
7069,유지
9323,유지
12175,유지
3687,유지
9184,유지
15151,유지
16198,유지
7989,유지
4779,유지
11816,유지
13453,유지
3223,유지
13576,유지
425,유지
14241,유지
10511,유지
10607,유지
3102,유지
13601,유지
10301,유지
10202,유지
3418,유지
7430,유지
8883,유지
10231,유지
7666,유지
9084,유지
219,유지
13617,유지
13359,유지
4948,유지
1817,유지
3280,유지
7728,유지
13412,유지
11376,유지
7767,유지
3487,유지
13529,유지
7028,유지
6203,유지
1879,유지
13498,유지
11952,유지
270,유지
7292,유지
8995,유지
9137,유지
3539,유지
13362,유지
9154,유지
6230,유지
4677,유지
10243,유지
12205,유지
3217,유지
1956,유지
1073,유지
6049,유지
10229,유지
336,유지
3516,유지
8397,유지
12768,탈락
3450,유지
11956,유지
13200,유지
12982,유지
10749,유지
4795,유지
4917,유지
7622,유지
458,유지
6082,유지
7314,유지
13575,유지
13503,유지
7673,유지
13456,유지
13545,유지
7629,유지
10555,유지
4205,유지
14412,유지
3204,유지
3269,유지
11403,유지
6132,유지
10515,유지
5852,유지
10663,유지
10186,유지
12059,유지
8731,유지
12044,유지
1967,유지
7685,유지
8918,유지
3290,유지
3337,유지
11480,유지
2561,유지
8858,유지
1865,유지
239,유지
335,유지
399,유지
7609,유지
13460,유지
170,유지
7556,유지
7803,유지
5444,유지
4781,유지
6208,유지
4215,유지
3442,유지
4889,유지
13551,유지
1949,유지
13229,유지
1780,유지
1897,유지
6167,유지
11545,유지
3319,유지
6083,유지
1509,유지
12858,유지
7432,탈락
7523,유지
5912,유지
7413,유지
12187,유지
3349,유지
7709,유지
7764,유지
486,유지
12030,유지
7740,유지
10435,유지
64,유지
11914,유지
11911,유지
1672,유지
5522,유지
8793,유지
1928,유지
11978,유지
12024,유지
1876,유지
7318,유지
3235,유지
13693,유지
11468,유지
10486,유지
421,유지
4535,유지
10266,유지
1789,유지
4051,유지
13501,유지
11273,유지
269,유지
11905,유지
12057,유지
203,유지
6968,유지
82,유지
3252,유지
14385,유지
10207,유지
6337,유지
7684,유지
9203,유지
12178,유지
11894,유지
207,유지
11745,유지
4263,탈락
10682,유지
3530,유지
235,유지
11470,유지
3440,유지
10677,유지
8755,유지
13996,유지
3156,유지
9511,유지
4230,유지
14403,유지
5631,유지
3050,유지
12354,유지
4618,유지
7839,유지
5802,유지
3656,유지
9594,유지
1336,유지
12357,유지
566,유지
6271,유지
12885,유지
10719,유지
13421,유지
8137,유지
10527,유지
7695,유지
12047,유지
4081,유지
12011,유지
7555,유지
8087,유지
2309,유지
1236,유지
8453,탈락
13387,유지
6950,유지
8019,유지
199,유지
1791,유지
4789,유지
4990,유지
3611,탈락
1521,유지
13322,유지
6987,유지
7562,유지
4057,유지
8678,유지
14421,유지
7963,유지
319,유지
1950,유지
3544,유지
10424,유지
1746,유지
3428,유지
6711,유지
14013,유지
694,유지
774,유지
6217,유지
7785,탈락
1690,유지
2829,유지
13736,유지
5150,유지
7219,유지
14344,유지
6300,유지
7972,유지
12076,유지
13609,유지
9378,유지
5260,유지
5781,유지
10940,유지
10005,유지
4211,유지
3782,유지
1096,유지
3677,유지
13748,유지
10321,유지
7633,유지
7131,유지
6058,유지
13275,유지
7338,유지
4573,유지
246,유지
3326,유지
13313,유지
9602,유지
7433,유지
4734,유지
4593,유지
6391,유지
498,유지
10364,유지
7533,유지
1784,유지
10767,유지
2778,유지
7766,유지
10068,유지
3092,유지
4471,유지
3096,유지
10623,유지
13404,유지
650,유지
1093,유지
3313,유지
11992,유지
6555,유지
138,유지
9493,유지
8315,유지
6564,유지
5661,유지
5906,유지
4135,유지
2159,유지
3716,유지
5189,유지
10793,유지
481,유지
8038,유지
4212,유지
6881,유지
9452,유지
18947,유지
5081,유지
11352,유지
8685,유지
9272,탈락
617,유지
5023,유지
16221,유지
7153,유지
4061,유지
7911,유지
15756,유지
19899,유지
17045,유지
10532,유지
18363,유지
9129,유지
11192,유지
1459,유지
12648,유지
9585,유지
10407,유지
1598,유지
5079,유지
637,유지
7879,유지
17982,유지
11364,유지
14009,유지
17190,유지
12247,유지
18266,유지
3038,유지
7614,유지
11066,유지
15312,유지
11102,유지
10194,유지
12303,유지
3409,유지
1461,유지
15498,유지
18292,유지
13072,유지
5323,유지
9116,유지
18081,유지
3247,유지
975,유지
1782,유지
8880,유지
16783,유지
15410,유지
12760,유지
11542,유지
5053,유지
641,유지
17788,유지
19093,유지
1,유지
15409,유지
14260,유지
2550,유지
3339,유지
10941,유지
20340,유지
10046,유지
16659,유지
14166,유지
7454,유지
12488,유지
16672,유지
14838,유지
13567,유지
2696,유지
10878,탈락
11001,유지
3414,유지
8305,유지
11999,유지
9741,유지
1519,유지
11172,유지
17833,유지
8906,유지
10055,유지
1980,유지
11700,유지
3640,유지
4566,유지
12342,유지
6233,유지
9111,유지
6949,유지
6801,유지
14397,유지
4452,유지
7987,유지
13773,유지
5226,유지
8568,유지
5376,유지
1158,유지
1247,유지
14492,유지
9985,유지
7029,유지
7201,유지
10119,유지
11456,유지
12367,유지
7997,유지
10062,유지
11037,유지
664,유지
13037,탈락
3984,유지
608,유지
9613,유지
5076,유지
5513,유지
14258,유지
12284,유지
6703,유지
12904,유지
4194,유지
14883,유지
6706,유지
12389,유지
14438,유지
14263,유지
934,유지
15415,유지
7337,유지
937,유지
13863,유지
6534,유지
19252,유지
11605,유지
18959,유지
5354,유지
12628,유지
9646,유지
5139,유지
17165,유지
5584,유지
8156,유지
638,유지
3851,유지
16846,탈락
5149,유지
14644,유지
2715,유지
8056,유지
3693,유지
15764,유지
8197,유지
4988,유지
15650,유지
12643,유지
13995,유지
18263,유지
5343,유지
12596,유지
11062,유지
5028,유지
4154,유지
8248,유지
18053,유지
8158,유지
12347,유지
11489,유지
5804,탈락
5157,유지
8815,유지
2900,유지
12589,유지
7861,유지
3929,유지
1263,유지
18441,유지
9606,유지
5504,탈락
4147,유지
9457,유지
5133,유지
9532,유지
16806,유지
5196,유지
6834,유지
14902,유지
11231,유지
8352,유지
15100,유지
20208,유지
5346,유지
14090,유지
5284,유지
14126,유지
19440,유지
8545,유지
14416,유지
11564,유지
8455,유지
3952,유지
3674,유지
3842,유지
2631,유지
1138,유지
9384,유지
12480,유지
6632,유지
14294,유지
2459,유지
703,유지
10903,유지
9390,유지
12976,유지
5156,유지
9529,유지
14449,유지
13819,유지
6457,유지
4075,유지
3065,유지
14099,유지
3838,유지
12604,유지
11044,유지
3660,유지
7091,유지
3708,유지
1233,유지
9748,유지
7862,유지
10906,유지
11011,유지
13989,유지
12897,유지
9691,유지
1118,유지
14581,탈락
10755,유지
9624,유지
11325,유지
7412,유지
8209,유지
2328,유지
15336,유지
17466,유지
6684,유지
952,유지
15015,유지
11050,유지
3130,유지
6780,유지
2389,유지
8127,유지
7309,유지
5241,유지
14909,유지
8831,유지
11068,유지
2258,유지
5392,유지
13938,유지
5221,유지
5646,유지
9629,유지
8641,유지
5173,유지
12998,유지
13208,유지
16302,유지
11039,유지
5257,유지
12692,유지
8128,유지
5062,유지
2374,유지
16070,유지
8353,유지
12593,유지
9716,유지
6755,유지
20014,유지
7903,유지
14187,유지
8539,유지
5193,유지
11014,유지
834,유지
12406,유지
10122,유지
11007,유지
13836,유지
10970,유지
9746,유지
8742,유지
16111,탈락
9718,유지
11077,유지
14030,유지
5544,유지
10912,유지
3022,유지
12908,유지
14017,유지
4350,유지
10955,유지
8249,유지
14785,유지
9608,유지
14509,유지
12949,유지
5192,유지
3749,유지
16074,유지
11609,유지
15460,유지
10910,유지
2419,유지
1017,유지
3932,유지
16833,유지
2379,유지
11630,유지
4310,유지
14159,유지
1204,유지
10763,유지
5481,유지
9513,유지
8084,유지
9661,유지
6620,유지
6923,유지
3840,탈락
6665,유지
14045,유지
17854,유지
14271,유지
10313,유지
8092,유지
8081,유지
6568,유지
5077,유지
18744,유지
13135,유지
2644,유지
4482,유지
16349,유지
16042,유지
913,유지
3793,유지
10937,유지
13798,유지
18784,유지
1181,유지
13957,유지
12979,유지
17001,유지
11161,유지
10897,유지
9642,유지
5982,유지
13840,유지
10061,유지
3590,유지
14702,유지
14342,유지
599,유지
11587,유지
14041,유지
2253,유지
3867,유지
926,유지
8151,유지
3969,유지
6447,유지
8430,유지
14456,유지
4552,유지
10972,유지
9343,유지
6928,유지
18004,유지
19655,유지
12580,유지
18620,유지
17965,유지
721,유지
5850,유지
17142,유지
4331,유지
3970,유지
12851,유지
5162,유지
14806,유지
18528,유지
9471,유지
897,유지
14453,유지
136,유지
3074,유지
8367,유지
2093,유지
16194,유지
2600,유지
887,유지
14901,유지
15089,유지
14534,유지
14188,유지
5722,유지
8199,유지
15061,유지
2384,유지
3802,유지
9429,유지
11738,유지
3744,유지
3760,유지
8210,유지
16013,유지
4578,유지
781,유지
12464,유지
15078,유지
3754,유지
9951,유지
7165,유지
11182,유지
6610,유지
11138,유지
9600,유지
6542,유지
11530,유지
10225,유지
12595,유지
955,유지
6917,유지
18259,유지
20347,유지
2064,유지
2396,유지
4133,유지
11779,유지
14596,유지
822,유지
2079,유지
5588,유지
4380,유지
7970,유지
2443,유지
12941,유지
5560,유지
7350,유지
8017,유지
9860,유지
13323,유지
5486,유지
4171,유지
4000,유지
7390,유지
20339,탈락
12533,유지
3863,유지
7392,유지
14820,유지
17412,유지
10965,유지
11016,유지
19118,탈락
18431,유지
6717,유지
6241,유지
820,유지
5140,유지
12376,유지
8769,유지
14836,유지
6444,유지
4519,유지
5282,유지
19239,유지
8865,유지
3649,유지
18923,유지
3800,유지
5472,유지
9136,유지
7285,유지
7403,유지
16578,유지
3537,유지
1318,유지
4547,유지
2264,유지
17561,유지
5215,유지
3658,유지
17059,유지
13315,유지
6904,유지
7948,유지
17008,유지
829,유지
12285,유지
15351,유지
2688,유지
511,유지
5224,유지
147,유지
15606,유지
13688,유지
2566,유지
16457,유지
10316,유지
18370,유지
7606,유지
10638,유지
12169,유지
7998,유지
10883,유지
2203,유지
4899,유지
2564,유지
6423,유지
3584,유지
5440,유지
19467,유지
18366,유지
2222,유지
11322,유지
10219,유지
11063,유지
15364,유지
8129,유지
2055,유지
11578,유지
9358,유지
12579,유지
13720,유지
15898,유지
3736,유지
1595,유지
800,탈락
4764,유지
6133,유지
20103,유지
7319,유지
11773,유지
5455,유지
13855,유지
2369,유지
17537,유지
12385,유지
4959,유지
3355,유지
18226,유지
13874,유지
10901,유지
18160,유지
4839,유지
762,유지
9538,유지
10404,유지
5239,유지
9162,유지
6125,유지
6676,유지
13593,유지
6157,유지
10567,유지
1188,유지
17808,유지
1287,유지
756,유지
2102,유지
18992,유지
15570,탈락
3080,유지
916,유지
14584,유지
4562,유지
1359,유지
11420,유지
17696,유지
15448,탈락
16637,유지
3574,유지
10824,유지
19247,유지
3790,유지
7872,유지
2110,유지
9597,유지
17387,유지
18346,유지
3272,유지
2211,유지
11761,유지
550,유지
19443,유지
16447,유지
8340,유지
9819,유지
3777,유지
3602,유지
12261,유지
7379,유지
11317,유지
20085,유지
5976,유지
13019,유지
14066,유지
7937,유지
7847,유지
11759,탈락
2233,유지
12456,유지
3543,유지
10894,유지
8113,유지
2744,유지
5491,유지
14054,유지
2302,유지
2824,유지
4161,유지
18973,유지
5065,유지
324,유지
8021,유지
4689,유지
9470,유지
14240,유지
11034,유지
1687,유지
4076,유지
5497,유지
13608,유지
9554,유지
18257,유지
9045,유지
3518,유지
6500,유지
4575,유지
9344,유지
7127,유지
10235,유지
17917,유지
1465,유지
10673,유지
20524,유지
9928,유지
11428,유지
19619,유지
9407,유지
8979,유지
626,유지
3786,유지
17655,유지
3569,유지
5599,유지
11045,유지
17725,유지
5229,유지
20543,유지
7148,유지
5197,유지
9036,유지
9141,유지
3792,유지
7905,유지
8790,유지
2123,유지
15863,유지
3854,유지
757,유지
7023,유지
9890,유지
6509,유지
16728,유지
12427,유지
4820,유지
3135,유지
3327,탈락
18236,유지
14010,유지
20456,유지
9359,유지
19846,유지
3606,유지
2330,유지
7697,유지
5119,유지
2230,유지
3832,유지
3696,유지
7618,유지
9784,유지
3841,유지
4728,유지
15275,유지
5242,유지
16859,유지
2352,유지
17514,유지
855,유지
13803,유지
9794,유지
572,유지
6304,유지
12275,탈락
12415,유지
3654,유지
11371,유지
6570,유지
6116,유지
3216,유지
18440,유지
1925,유지
8905,유지
10640,유지
3762,유지
3676,유지
17424,유지
19816,유지
3738,유지
9076,유지
3028,유지
18458,유지
12951,유지
6283,유지
846,유지
20096,탈락
16748,유지
17055,유지
10320,유지
17154,유지
9,유지
17308,유지
19129,유지
10518,유지
9823,유지
2327,유지
10233,유지
17912,유지
10991,유지
101,유지
6978,유지
7955,유지
11830,유지
6682,유지
9326,유지
12691,유지
9375,유지
7877,유지
3547,유지
4488,유지
5923,유지
11784,유지
8066,유지
9253,유지
17919,유지
8319,유지
764,유지
13978,유지
8962,유지
5100,유지
10289,유지
8813,유지
5102,유지
10461,유지
4455,유지
19318,유지
13814,유지
