,ACADEMIC_STAT_CODE
17102,유지
16121,유지
8180,유지
16934,유지
16243,유지
20486,유지
12918,탈락
18584,유지
12384,유지
2794,유지
3334,유지
7698,유지
6607,유지
2388,유지
4101,유지
18215,유지
19675,유지
14147,유지
12269,탈락
17151,유지
16543,유지
6494,유지
6466,유지
11986,유지
9092,유지
19650,유지
19455,유지
5222,탈락
15474,유지
7554,탈락
15002,유지
10399,유지
3579,유지
15155,탈락
19090,유지
1427,유지
15595,유지
4767,유지
6315,유지
12810,유지
10108,유지
13948,유지
7809,유지
18349,유지
10163,유지
19030,유지
3633,유지
563,유지
13883,유지
6814,유지
13831,유지
17228,유지
6602,유지
3184,유지
16452,유지
1475,유지
15752,유지
2641,유지
17476,유지
8887,유지
3609,유지
9880,탈락
19408,유지
5022,유지
13572,유지
17957,유지
15879,유지
17796,유지
1713,유지
2392,유지
18708,유지
6097,유지
4731,유지
8443,유지
14709,유지
4028,유지
16845,유지
18152,유지
14174,유지
7231,유지
503,유지
12878,유지
12850,유지
6628,유지
20465,유지
1006,유지
12642,유지
11721,유지
6006,유지
11481,유지
17963,유지
6164,유지
7472,유지
4641,유지
8013,유지
8268,유지
6714,유지
20313,유지
10269,유지
4279,유지
1599,유지
16919,유지
10466,유지
14526,유지
8337,유지
3882,유지
17402,유지
14660,유지
1328,유지
17002,유지
8602,유지
16110,유지
1805,유지
6355,유지
13556,유지
3826,유지
14735,유지
7199,유지
4590,유지
13857,탈락
11217,유지
16398,유지
16192,유지
6003,유지
1807,유지
11159,유지
7592,유지
4325,탈락
1290,유지
3572,유지
12004,유지
17031,유지
7591,유지
12952,유지
351,유지
2753,유지
4577,유지
17934,유지
4436,유지
18353,유지
812,유지
1166,유지
13337,유지
16605,유지
606,유지
19526,유지
18437,유지
15404,유지
4706,유지
9437,유지
2864,유지
14535,유지
20173,유지
10811,유지
19032,유지
11129,유지
2684,유지
5925,유지
17812,유지
119,유지
11967,유지
4540,유지
408,유지
3848,유지
11674,탈락
15952,유지
1730,유지
14634,유지
8086,유지
11160,유지
13268,유지
17819,유지
2140,유지
5701,탈락
7097,유지
4449,유지
9955,유지
11693,유지
3538,유지
16428,유지
8103,유지
4049,유지
19241,유지
10505,유지
6062,유지
12883,유지
4751,유지
1182,유지
6087,유지
13307,유지
208,유지
8323,유지
15003,유지
19785,유지
19712,유지
16874,유지
7077,유지
10212,유지
17759,유지
14452,유지
13311,유지
11547,유지
2748,유지
2534,유지
2676,유지
9791,유지
11513,유지
16834,유지
8083,유지
3011,유지
9299,유지
18161,탈락
10549,유지
20256,유지
6242,유지
16159,유지
4104,유지
16469,유지
15661,유지
15631,유지
2915,유지
7120,유지
2334,유지
3073,유지
18316,유지
17932,유지
14432,유지
10520,유지
12526,유지
14740,유지
12202,유지
1870,유지
6650,유지
10268,유지
14405,유지
9003,유지
6757,유지
1527,유지
1027,유지
7241,탈락
18663,유지
6075,유지
8878,유지
9254,유지
16139,유지
13646,유지
8394,유지
18891,유지
8525,유지
10199,유지
8523,유지
1337,유지
20212,유지
2981,유지
18580,유지
13972,유지
14943,유지
2195,유지
9861,유지
17657,탈락
4949,유지
323,유지
13552,유지
7752,유지
3492,유지
20001,유지
6817,유지
19061,유지
8200,유지
10945,유지
8131,유지
20371,유지
6798,유지
14560,유지
12649,유지
14773,유지
9209,유지
8097,유지
5426,유지
15189,유지
10154,유지
1642,유지
14669,유지
16466,유지
1346,유지
4438,탈락
19956,유지
9816,유지
12029,유지
12301,유지
3958,유지
14851,유지
4896,유지
10180,유지
19797,유지
15527,유지
3617,유지
3817,유지
960,유지
16297,유지
13939,유지
11680,유지
9161,유지
4610,유지
34,유지
6913,유지
14402,유지
17610,유지
16727,유지
6138,유지
14650,유지
828,유지
13287,유지
2458,유지
3502,유지
7100,유지
3208,유지
19084,유지
5518,유지
1087,유지
7751,유지
13577,유지
10519,유지
2781,유지
218,유지
3934,유지
16022,유지
16677,유지
9725,유지
4411,유지
4084,유지
13142,유지
19470,유지
18637,유지
13144,유지
4625,유지
18851,탈락
8875,유지
7772,유지
20579,유지
438,유지
2141,유지
6252,유지
15163,유지
6228,유지
1580,유지
1052,유지
7615,유지
20335,유지
3143,유지
15709,유지
10705,유지
5211,유지
15173,유지
12135,유지
9222,유지
15059,유지
1862,유지
520,유지
6225,유지
7704,유지
12308,유지
10158,유지
10494,유지
13850,유지
7007,유지
16533,유지
6871,유지
7316,유지
696,유지
1978,유지
3388,유지
6669,유지
5589,유지
2862,유지
14235,유지
1034,유지
7781,유지
6301,탈락
14576,유지
11331,탈락
19829,유지
19713,유지
2277,유지
8877,유지
2751,유지
13741,유지
3434,유지
5489,유지
20337,유지
3519,유지
10323,유지
20401,유지
18792,유지
7676,유지
9560,유지
13082,유지
5683,유지
2301,유지
15359,유지
11792,유지
17966,유지
20314,유지
15584,유지
13096,유지
3616,탈락
1747,유지
4296,유지
3210,유지
9313,유지
12292,유지
2084,유지
3503,유지
4871,유지
3843,유지
19441,유지
11333,유지
18832,유지
13936,유지
4345,유지
720,유지
7723,유지
8063,유지
5199,유지
19926,유지
16400,유지
6311,유지
9357,유지
313,유지
19837,유지
10697,유지
5996,유지
2412,유지
12811,유지
18242,유지
4614,유지
4450,탈락
6562,유지
17123,유지
993,유지
18827,유지
5861,유지
10191,유지
14682,유지
1393,유지
5407,유지
19052,유지
6667,유지
4015,유지
6790,유지
4941,유지
20437,유지
2812,유지
11699,유지
12528,유지
19928,유지
5809,유지
4110,유지
19299,유지
4738,유지
9367,유지
19043,유지
17820,유지
9286,유지
18301,탈락
7109,유지
17702,유지
13672,탈락
10821,유지
15985,유지
10826,유지
11977,유지
5385,유지
16320,유지
9701,유지
18065,유지
9426,유지
12953,유지
11324,유지
7047,유지
12058,유지
4980,유지
127,유지
2265,유지
3023,유지
3931,유지
3263,유지
9645,유지
718,유지
3045,유지
14861,유지
15348,유지
19384,유지
10764,유지
5182,유지
5377,유지
10580,탈락
12570,유지
19468,유지
4744,유지
4413,유지
6695,유지
7931,유지
8561,유지
15172,유지
6126,유지
14137,유지
13305,유지
5106,탈락
8211,유지
3062,유지
15243,유지
5306,유지
10242,유지
8892,유지
2554,유지
2450,유지
17300,유지
11099,유지
14335,유지
8489,유지
1535,유지
16136,유지
8980,유지
13619,유지
14731,탈락
3971,유지
2516,유지
5198,유지
13987,유지
2754,유지
15658,유지
20332,유지
7765,유지
4156,유지
5554,유지
856,유지
14533,유지
11644,유지
2796,탈락
9430,유지
6148,유지
19433,유지
2859,유지
2199,유지
16414,유지
9489,유지
5883,유지
9248,유지
2518,유지
19940,유지
133,유지
12585,유지
11884,유지
1297,유지
2405,유지
4058,유지
15133,유지
15300,유지
7784,유지
17126,유지
2519,유지
6421,유지
10746,유지
8796,유지
17929,유지
7802,유지
11872,유지
6145,유지
14637,유지
9558,유지
15868,유지
8583,유지
451,유지
15424,유지
6503,유지
2483,탈락
6188,탈락
19358,유지
1632,유지
19372,유지
12462,유지
2571,유지
15749,유지
1456,유지
4265,유지
2457,유지
11681,유지
8819,유지
10049,유지
11170,탈락
15928,유지
6352,유지
18347,유지
12190,유지
14479,탈락
2326,유지
19108,유지
17374,유지
6983,유지
18371,유지
18821,유지
12505,유지
18741,유지
18429,유지
1788,유지
6024,유지
4128,유지
3396,유지
8915,유지
9936,유지
20308,유지
6243,유지
12577,유지
18157,유지
9006,유지
6281,유지
5871,유지
6879,유지
18622,유지
7654,유지
1554,유지
3323,유지
3886,유지
3532,유지
484,유지
5800,유지
2950,유지
17264,유지
16630,유지
1530,유지
16903,유지
16408,유지
19137,유지
6141,유지
19993,유지
12104,유지
447,유지
20315,유지
17358,유지
11505,유지
9195,유지
9572,유지
15221,유지
980,유지
8541,유지
9242,유지
11388,유지
15307,유지
15014,유지
2319,유지
7139,유지
12781,유지
3113,유지
180,유지
15330,유지
6544,유지
7466,유지
12559,유지
251,유지
13195,유지
10074,탈락
1692,유지
2270,유지
9630,유지
1433,유지
5937,유지
19091,유지
17185,유지
17105,유지
7547,유지
9826,유지
9755,유지
18531,유지
9855,유지
16680,유지
2602,유지
688,유지
2119,유지
19929,유지
9240,유지
18545,유지
5742,유지
4201,유지
11436,유지
10509,유지
5144,유지
2559,유지
15550,탈락
13927,유지
18470,유지
14961,유지
4252,유지
20419,유지
9912,유지
8132,유지
3728,유지
13110,유지
12804,유지
19206,유지
13105,유지
17614,유지
12767,유지
6831,유지
14994,유지
409,유지
6346,유지
20341,유지
5749,유지
14704,유지
13866,유지
17483,유지
15918,유지
19070,유지
8231,유지
5948,유지
17884,유지
8124,유지
18853,탈락
8957,유지
7711,유지
17565,유지
8349,유지
16459,유지
13366,유지
18230,유지
4338,유지
12796,유지
866,유지
2020,유지
4546,유지
12364,유지
3479,유지
5382,유지
8223,유지
17460,유지
15736,유지
3725,유지
8358,유지
19037,유지
13292,유지
14467,유지
18583,유지
15942,유지
5048,유지
9332,유지
3421,유지
18607,유지
9246,유지
18376,유지
4007,유지
6535,유지
10982,유지
10522,유지
6381,유지
7649,유지
4032,유지
14817,유지
8764,유지
10951,유지
8896,유지
14301,유지
5525,유지
7020,유지
6556,유지
12240,유지
8657,유지
8966,유지
14498,유지
16954,유지
326,유지
13717,유지
11762,유지
17314,유지
2879,유지
8279,유지
11141,유지
15732,유지
10512,탈락
10351,유지
1493,유지
13290,유지
17538,탈락
10193,유지
16503,유지
6328,유지
19611,탈락
17129,유지
19630,유지
15165,유지
15668,유지
9300,유지
11264,탈락
322,유지
5195,유지
2267,유지
13248,유지
17056,유지
383,유지
8369,유지
19698,유지
13111,유지
6815,유지
1510,유지
9270,유지
10639,유지
1457,유지
11935,유지
15429,유지
7535,유지
15806,유지
18110,유지
15321,유지
18681,유지
4059,유지
10134,유지
15185,유지
18600,유지
4034,유지
20253,유지
7681,유지
1350,유지
1572,유지
19613,유지
5165,유지
4484,유지
7988,유지
16091,유지
19269,유지
5863,유지
4520,유지
2501,유지
7198,유지
6835,유지
20563,유지
9124,유지
3559,유지
15948,유지
13227,유지
14059,유지
2090,유지
10504,유지
17444,유지
8596,유지
18026,유지
9504,유지
11026,유지
16777,유지
16187,유지
20160,유지
1288,유지
6959,유지
3509,유지
18468,유지
1768,유지
12194,유지
4003,유지
15695,유지
16270,유지
14442,유지
2988,탈락
5945,유지
11660,유지
18176,유지
6202,유지
31,유지
6660,유지
11237,유지
15857,유지
19799,유지
4219,유지
17146,유지
19706,유지
3265,유지
10262,유지
3169,유지
20268,탈락
14494,유지
10016,유지
10936,유지
12256,유지
8196,유지
2145,유지
16137,유지
11899,유지
5888,유지
247,탈락
14102,유지
15808,유지
12121,유지
15825,유지
655,유지
10890,유지
18542,유지
12554,유지
3522,유지
6267,유지
9072,유지
3860,유지
15786,유지
7051,유지
9796,유지
3350,유지
3910,유지
928,유지
10092,유지
12441,유지
11912,유지
11297,유지
2235,유지
7898,유지
12959,유지
10277,유지
10810,유지
6063,유지
4143,유지
17892,유지
8198,유지
10979,유지
7708,유지
115,유지
20142,유지
19178,유지
7113,유지
17335,유지
4966,유지
18138,유지
12280,탈락
14853,유지
4328,탈락
17170,유지
2003,유지
19112,유지
17238,유지
12534,유지
12037,유지
12553,탈락
18768,유지
20095,유지
14903,유지
12499,유지
17544,유지
1712,탈락
10571,유지
6603,유지
18508,유지
3481,유지
10423,유지
7897,유지
18886,유지
17007,유지
9075,유지
14275,유지
18773,유지
5601,유지
13338,유지
16085,유지
12793,유지
19055,유지
10120,유지
3669,유지
3230,유지
5621,유지
2361,탈락
13888,유지
10863,유지
12477,유지
1815,유지
1729,유지
2008,유지
17724,유지
1147,유지
18898,유지
12128,유지
7049,유지
1355,유지
13039,유지
9070,탈락
7217,유지
11512,유지
19946,유지
5685,유지
10132,유지
3482,유지
8969,유지
7303,유지
17997,유지
11571,유지
18772,유지
6402,유지
14934,유지
14321,유지
2616,유지
6847,탈락
18009,유지
20023,탈락
17492,유지
7667,유지
20036,유지
7327,유지
11032,유지
9380,유지
14065,유지
6253,유지
6298,유지
16635,유지
4170,유지
6914,유지
3352,유지
12010,유지
10597,유지
7664,유지
12138,유지
8115,유지
16852,유지
16604,유지
265,유지
13606,유지
14249,유지
1512,유지
13485,유지
8147,유지
19486,유지
8517,유지
8054,유지
17729,유지
5478,유지
12094,유지
10360,유지
18573,유지
3498,유지
17843,유지
19902,유지
7361,유지
9395,유지
2698,유지
12146,유지
13138,유지
15597,유지
695,유지
7668,유지
4981,유지
16888,유지
11201,유지
1261,탈락
15280,유지
10953,유지
16126,유지
12532,유지
8986,유지
9578,유지
15190,유지
10063,유지
4518,유지
15482,유지
1163,유지
9049,유지
6246,유지
1398,탈락
139,유지
13420,탈락
11960,유지
19324,유지
16855,유지
10128,유지
10760,유지
16374,유지
11118,유지
16581,유지
4630,유지
6506,유지
10319,유지
5900,유지
11010,유지
8746,유지
4821,유지
8164,유지
15762,유지
20526,유지
12164,탈락
6056,유지
13727,유지
11648,유지
6186,유지
8366,탈락
9542,유지
8145,유지
10499,유지
4013,유지
4496,탈락
9440,유지
16358,유지
7682,유지
7628,유지
10804,탈락
5815,유지
12798,유지
8873,유지
1227,유지
3755,유지
13073,탈락
17181,유지
2848,유지
13372,유지
2767,유지
14390,유지
3473,유지
17548,유지
7717,유지
13285,유지
11715,유지
11902,유지
14841,유지
3507,유지
19187,유지
5485,유지
15644,유지
4074,유지
15215,유지
5380,유지
8416,유지
16331,유지
6162,유지
15873,유지
16858,유지
16420,유지
15196,탈락
16693,유지
1202,유지
210,유지
10551,유지
11770,유지
13369,유지
11811,유지
3638,유지
10739,유지
17488,유지
424,유지
10733,유지
11019,유지
3351,유지
19432,유지
12614,유지
17616,유지
2546,유지
5865,유지
15310,유지
9839,유지
20241,탈락
15578,유지
327,유지
8582,유지
14021,유지
13955,유지
7646,유지
20596,유지
7589,유지
88,유지
9366,유지
5971,유지
6270,유지
10054,유지
5514,유지
7665,유지
3922,유지
1056,유지
13449,유지
1084,유지
7479,유지
19822,유지
4774,유지
18509,유지
19027,유지
5286,유지
10735,유지
3142,유지
1205,유지
7827,유지
8342,유지
2127,유지
2585,유지
6259,유지
8686,유지
14935,유지
11642,탈락
6504,유지
18689,유지
2638,유지
19145,유지
13563,유지
12519,유지
12971,유지
5135,유지
16417,유지
10048,유지
16289,유지
7760,유지
8478,유지
11096,유지
6864,유지
5099,유지
8423,유지
2043,유지
15288,유지
18606,유지
7015,유지
4770,유지
14216,유지
3106,유지
15964,유지
5921,유지
221,유지
5528,유지
19647,유지
12235,유지
14116,유지
14854,유지
15232,유지
12887,유지
15027,유지
499,유지
5394,유지
10690,유지
5998,유지
19962,유지
13827,유지
6258,유지
18123,유지
3425,유지
6631,유지
3125,유지
16277,유지
13023,유지
7881,유지
15468,유지
18448,유지
466,유지
59,유지
6231,유지
7713,유지
4191,유지
10392,유지
17143,유지
12110,유지
12139,유지
5564,유지
20577,유지
12465,유지
10039,유지
18095,유지
9893,유지
5225,유지
20067,유지
14614,유지
878,유지
10543,유지
9835,탈락
14142,유지
9771,유지
13130,유지
9626,유지
7515,유지
5227,유지
1402,유지
4339,유지
3002,유지
14564,유지
17423,유지
3974,유지
11758,유지
5207,유지
3508,유지
14111,유지
2608,유지
200,유지
11286,유지
3405,유지
16197,유지
8565,유지
3211,유지
5735,유지
16941,유지
10489,유지
3100,유지
19024,유지
898,유지
2112,유지
9149,유지
3710,유지
1453,탈락
11200,유지
2041,유지
20084,유지
12906,유지
1092,유지
13613,유지
16545,유지
8914,유지
11965,유지
19988,유지
10628,유지
14904,유지
18983,유지
11253,유지
4356,유지
20032,유지
18538,유지
9812,유지
17852,유지
13103,유지
4528,유지
5245,유지
1981,유지
16278,유지
17039,유지
11233,유지
15691,유지
18289,유지
15678,유지
15852,유지
19062,유지
16937,유지
9757,유지
9397,유지
16143,유지
4202,유지
9260,유지
3964,탈락
18425,유지
10644,유지
16099,유지
11081,유지
6826,유지
4691,유지
15489,유지
1282,유지
20522,유지
16229,유지
3474,유지
14487,유지
3699,유지
8030,유지
13008,유지
8395,유지
16508,유지
13126,유지
7425,유지
16818,유지
8607,유지
18840,유지
17619,유지
1534,유지
11842,유지
10761,유지
18749,유지
10031,유지
8730,유지
8870,유지
4140,유지
11124,유지
8126,유지
5194,유지
12151,유지
6438,유지
19352,유지
19670,유지
3222,유지
6916,유지
11178,유지
1489,유지
20317,유지
1114,유지
2826,유지
3733,유지
5418,유지
13726,유지
13371,유지
17783,유지
5174,유지
3820,유지
13787,유지
6074,유지
10359,유지
18217,유지
6113,유지
15459,유지
1624,유지
16116,유지
15103,유지
6178,유지
9938,유지
20174,유지
18513,유지
13049,유지
3207,유지
15128,유지
11047,유지
10329,유지
16307,유지
11471,유지
2712,유지
1258,유지
11744,유지
14023,유지
6390,유지
20336,유지
12019,유지
12836,유지
7301,유지
273,유지
7317,유지
10356,유지
12715,유지
1710,유지
4509,유지
12304,유지
3703,유지
2325,유지
8309,유지
3394,유지
17533,유지
14374,유지
9568,유지
1063,유지
14105,유지
8645,유지
16208,유지
19232,유지
16096,유지
7511,유지
8637,유지
5702,유지
11799,유지
16872,유지
17752,유지
20447,유지
8805,유지
13723,유지
13437,유지
8144,유지
12074,유지
17121,유지
10389,유지
6885,유지
3585,유지
20150,유지
7087,유지
16348,유지
9634,유지
15841,유지
15218,유지
5527,유지
11355,유지
13297,유지
6846,유지
3128,유지
18235,유지
1604,유지
8409,유지
18969,유지
2910,유지
16427,유지
6501,유지
10722,유지
2797,유지
20199,유지
20580,유지
4166,유지
12090,유지
423,유지
19786,유지
19494,유지
16256,유지
257,유지
19736,유지
13999,유지
3529,유지
5943,유지
20144,유지
14633,유지
11788,유지
4609,유지
8803,유지
13775,유지
15065,유지
14826,유지
7900,유지
4373,유지
3668,유지
7417,유지
9376,유지
10600,유지
9698,유지
1443,유지
11852,유지
17679,유지
346,유지
11123,유지
18602,유지
6463,유지
8486,유지
14936,유지
3429,유지
12947,유지
4010,유지
2150,유지
10788,유지
13198,유지
7497,유지
14418,유지
2687,유지
6760,탈락
8262,유지
16580,유지
5848,유지
14078,유지
15318,유지
19451,유지
2346,유지
19000,유지
12381,유지
19511,유지
13241,유지
10958,유지
10013,유지
10869,유지
7117,탈락
15628,유지
11933,유지
1061,유지
640,유지
3682,유지
8466,유지
103,유지
11743,유지
13586,유지
20066,유지
7671,유지
15208,유지
16189,유지
2937,탈락
17004,탈락
11598,유지
3461,유지
11879,유지
13822,유지
6076,유지
10904,유지
15829,유지
6541,유지
11805,유지
8025,유지
6307,유지
14273,유지
18804,유지
9787,유지
16338,유지
12054,유지
9805,유지
9097,유지
20491,유지
10215,유지
18299,유지
12287,유지
13709,유지
13932,유지
4322,유지
11015,유지
9683,유지
3315,유지
11947,유지
4226,유지
10665,탈락
3589,유지
19911,유지
16863,유지
19753,유지
57,유지
14224,유지
14266,유지
7458,유지
11688,유지
5568,유지
14625,유지
12286,유지
20182,유지
17782,유지
8178,유지
459,유지
2635,유지
15031,유지
18608,유지
11836,유지
9501,유지
18426,유지
4794,유지
14157,유지
5201,탈락
10784,유지
11343,유지
10281,유지
7121,유지
2617,유지
18111,유지
8619,유지
11013,유지
18889,유지
15888,유지
19023,유지
12619,유지
7816,유지
17473,유지
11400,유지
16686,유지
16794,유지
20114,유지
379,유지
12876,유지
8591,유지
11661,유지
18507,유지
18238,유지
8018,유지
10455,유지
7203,유지
1968,유지
17617,유지
7071,유지
12523,유지
7944,유지
5549,유지
649,유지
15084,유지
14370,유지
18521,유지
19396,유지
19656,유지
8973,유지
20597,유지
15880,유지
911,유지
6002,유지
2323,유지
13555,유지
19413,유지
2189,유지
15478,유지
12443,유지
4410,유지
6693,유지
5230,유지
11768,유지
6497,유지
13309,유지
18909,유지
13370,유지
20448,유지
16568,유지
9282,유지
17042,탈락
12927,유지
10669,유지
3776,유지
2174,유지
3894,유지
5128,유지
16884,유지
10425,유지
7883,유지
4448,유지
6547,유지
4978,유지
17723,유지
18756,유지
8944,유지
20469,유지
6613,유지
467,유지
10051,유지
2133,유지
3525,유지
17270,유지
17326,유지
826,유지
4740,유지
2238,유지
9616,유지
2408,유지
17443,유지
6892,유지
15590,유지
5547,유지
18575,유지
15250,유지
16365,유지
19420,유지
10621,유지
16682,유지
2026,유지
2724,유지
482,유지
8952,유지
2448,유지
17408,유지
5449,유지
19646,유지
13812,유지
18579,유지
7852,유지
12439,유지
2247,유지
10510,유지
20195,유지
7250,유지
2622,유지
11943,유지
9958,유지
12863,유지
3,유지
18748,유지
13141,유지
16745,유지
14496,유지
9862,유지
10792,유지
16090,유지
19852,유지
14850,유지
11654,유지
3470,유지
17479,유지
344,유지
4985,유지
11424,유지
18854,유지
7958,유지
3821,유지
17445,유지
7672,유지
17973,유지
16003,탈락
6165,유지
10992,유지
16214,유지
19974,유지
19463,유지
3458,유지
2171,유지
12603,유지
18793,유지
17590,유지
42,유지
2992,유지
4472,유지
1522,유지
9651,유지
18477,유지
10337,유지
3578,유지
4824,유지
2485,유지
795,유지
7782,유지
3256,유지
18210,유지
9279,유지
5474,유지
18369,유지
14653,유지
15555,유지
3615,유지
2214,유지
1504,유지
16927,유지
20381,유지
18981,유지
5183,유지
11883,유지
17200,유지
18624,유지
2300,유지
11198,유지
3248,유지
5456,유지
46,유지
20428,유지
7945,유지
13020,유지
2505,유지
4069,탈락
12233,유지
16506,유지
13251,유지
4974,유지
10378,유지
2315,유지
11710,유지
17244,유지
13451,유지
19056,유지
16015,유지
16600,유지
13470,유지
19518,탈락
19217,유지
8781,유지
20055,유지
6662,유지
2308,유지
5391,유지
16972,유지
15601,유지
13436,유지
13177,유지
15009,유지
12276,유지
13504,유지
8241,유지
10170,유지
20226,유지
5561,유지
6409,유지
10943,유지
13783,유지
708,유지
819,유지
7936,유지
14322,유지
20499,유지
3226,유지
11487,유지
12241,유지
8387,유지
9658,유지
19844,유지
16770,유지
7387,유지
8380,유지
15987,유지
8350,유지
4848,유지
6340,유지
5332,유지
644,유지
11369,유지
9614,유지
2503,유지
7779,유지
14244,유지
19248,유지
2202,유지
15718,유지
6290,유지
17218,탈락
8195,유지
10477,유지
2386,탈락
4699,탈락
6153,유지
11316,유지
18642,유지
20601,유지
10008,유지
3189,유지
1430,유지
2578,유지
9224,유지
16467,유지
18915,유지
12711,유지
3165,유지
17382,유지
13342,유지
2714,유지
14358,유지
20364,유지
13687,유지
9234,유지
18916,유지
17972,유지
13707,유지
18481,유지
19175,유지
14127,유지
6921,유지
7094,유지
3111,유지
5203,유지
15986,유지
14047,유지
7278,유지
15210,유지
15824,유지
2117,유지
15426,유지
668,유지
1162,유지
4398,유지
3354,유지
12111,유지
11993,유지
2703,유지
8544,유지
431,유지
19739,유지
2893,유지
16823,유지
3948,유지
9400,유지
20438,유지
8136,유지
4337,유지
4510,유지
15832,유지
7068,유지
10709,유지
15495,유지
13585,유지
9808,유지
315,유지
17033,유지
2177,유지
16877,유지
1419,유지
10700,유지
8527,유지
19944,유지
4199,유지
16411,유지
7696,유지
11506,유지
19085,유지
7438,유지
293,유지
20604,유지
9684,유지
13358,유지
14511,탈락
17205,유지
20436,유지
907,유지
6051,유지
15132,유지
18899,유지
1994,유지
1704,유지
16576,유지
12911,유지
977,유지
15937,유지
13352,유지
10870,유지
621,유지
16056,유지
5647,유지
7486,유지
4755,유지
1153,유지
12882,유지
10843,유지
586,유지
8573,유지
9442,유지
3950,유지
13982,유지
4999,유지
5760,유지
2885,유지
20498,유지
17891,유지
19348,유지
16179,유지
5005,유지
9888,유지
852,유지
15490,유지
11272,유지
3043,유지
2312,유지
1339,유지
17386,유지
19163,유지
15497,유지
13525,유지
12684,유지
736,유지
13715,탈락
12495,유지
10107,유지
6532,유지
450,유지
11650,유지
11057,유지
6433,유지
18063,유지
7110,유지
12398,유지
5714,유지
18603,유지
5653,유지
19951,유지
17925,유지
2250,유지
1144,유지
15909,유지
20433,탈락
13476,유지
1237,유지
8785,유지
13583,유지
17487,유지
9515,유지
10961,유지
4393,유지
41,유지
16788,유지
9159,유지
12538,유지
2621,유지
11040,유지
8623,유지
15820,유지
2034,탈락
1123,유지
19240,유지
9263,유지
17944,유지
14608,유지
4475,유지
17993,유지
7305,유지
1347,유지
6723,유지
19338,유지
8522,유지
4068,유지
15938,유지
16171,유지
17604,유지
6832,유지
15085,유지
90,탈락
15713,유지
35,유지
14107,유지
20108,유지
20299,탈락
7409,유지
11890,유지
12788,유지
705,유지
2207,유지
8845,유지
19504,유지
5000,유지
19452,유지
18881,유지
6483,유지
4258,유지
4269,유지
17525,유지
16180,유지
9185,유지
7527,유지
2579,유지
6239,유지
9125,유지
2002,유지
8463,탈락
16769,탈락
2583,유지
9652,유지
5031,유지
5570,유지
14623,탈락
2647,유지
3168,유지
15316,유지
19151,탈락
11216,유지
19429,유지
18010,유지
7733,유지
