index,ACADEMIC_STAT_CODE
3649,유지
2678,유지
18013,유지
2346,유지
7895,유지
16852,유지
1594,유지
1642,유지
7591,유지
17039,유지
19986,유지
3,유지
14770,유지
14526,유지
17925,유지
14761,탈락
2797,유지
10639,유지
1580,유지
12649,유지
13719,유지
11106,유지
13227,유지
15331,유지
10653,유지
8986,유지
13709,유지
18694,유지
5883,유지
14091,유지
7958,유지
4564,유지
12849,유지
898,유지
1056,유지
4556,유지
3393,유지
1606,유지
7660,유지
14238,유지
7539,유지
18289,유지
866,유지
20199,유지
12669,탈락
18468,유지
5045,유지
9195,유지
13153,유지
19744,유지
14579,유지
19384,유지
3106,유지
17219,유지
19509,유지
18481,유지
10074,탈락
5751,유지
10443,유지
12767,유지
10018,유지
10408,유지
10826,유지
19812,유지
5861,유지
2046,유지
10961,유지
11541,유지
8413,유지
11505,유지
9755,유지
12051,유지
3836,유지
14500,유지
13485,유지
1027,유지
2545,유지
14378,유지
3579,유지
15942,유지
8350,유지
11032,유지
16022,유지
12519,유지
9246,유지
4404,유지
5359,유지
438,유지
2767,유지
5525,유지
19837,유지
2748,유지
17194,유지
741,유지
20226,유지
4909,유지
5502,유지
20150,유지
19537,유지
14065,유지
16003,탈락
6814,유지
18983,유지
18369,유지
15163,유지
6921,유지
9827,유지
8103,유지
7535,유지
7918,유지
828,유지
5226,유지
8233,유지
14718,유지
3975,유지
11251,유지
7897,유지
19494,유지
11856,유지
19157,유지
844,유지
15050,유지
7668,유지
9189,유지
18315,유지
11808,유지
5332,유지
19413,유지
7425,유지
20300,유지
13585,유지
18451,유지
17944,유지
13823,유지
10890,유지
4024,유지
13214,유지
2081,유지
20580,유지
8688,유지
8083,유지
17185,유지
16439,유지
5601,유지
18573,유지
3274,유지
8361,유지
2020,유지
8358,유지
16310,유지
5286,유지
11233,유지
6733,유지
10392,유지
5314,유지
4072,유지
11715,유지
4463,유지
2932,유지
7789,유지
5026,유지
15128,유지
15280,유지
10739,유지
17443,유지
13144,유지
12376,유지
20428,유지
11388,유지
5554,유지
3511,유지
10927,유지
9338,유지
10144,유지
18429,유지
16319,유지
1534,유지
3682,유지
7883,유지
383,유지
19988,유지
19116,유지
5862,유지
15963,유지
16884,유지
2626,유지
8029,유지
5960,유지
1632,유지
12955,유지
2546,유지
18229,유지
4772,유지
12151,유지
18840,유지
3971,유지
4475,유지
10455,유지
2090,유지
1869,유지
6056,유지
12887,유지
2519,유지
10352,유지
14691,유지
3189,유지
17918,유지
1783,유지
6532,유지
18853,탈락
10811,유지
15557,유지
4738,유지
4751,유지
563,유지
5236,탈락
17846,유지
15777,유지
2505,유지
549,유지
115,유지
8781,유지
12551,유지
8013,유지
14222,유지
16543,유지
1035,유지
4771,유지
7117,탈락
19455,유지
20437,유지
7931,유지
8715,유지
10670,유지
1870,유지
13020,유지
15324,유지
7655,유지
6145,유지
4448,유지
19914,유지
5468,유지
9097,유지
19033,유지
20486,유지
3588,유지
13939,유지
10764,유지
17957,유지
247,탈락
18606,유지
9113,유지
14648,유지
1776,유지
14822,유지
10835,유지
4590,유지
13549,유지
18886,유지
6526,유지
20268,탈락
6091,유지
18768,유지
7462,유지
696,유지
5394,유지
2684,유지
13927,유지
387,유지
20545,유지
4197,탈락
4980,유지
12462,유지
3405,유지
10928,유지
2277,유지
11481,유지
19526,유지
4347,유지
10665,탈락
12868,유지
7109,유지
5195,유지
5631,유지
13260,유지
15691,유지
18447,유지
13755,유지
11237,유지
970,유지
7217,유지
15566,유지
13734,유지
1402,유지
2150,유지
12134,유지
4641,유지
9564,유지
12798,유지
11090,유지
18516,유지
4021,유지
10282,유지
3643,유지
15316,유지
17032,유지
10924,유지
9483,유지
9415,유지
18372,유지
3449,유지
1579,유지
10572,유지
169,유지
11719,유지
3570,유지
10934,유지
5376,유지
2144,유지
2267,유지
2929,유지
20364,유지
3211,유지
20457,유지
1144,유지
6757,유지
2101,유지
15320,유지
19451,유지
7180,탈락
9983,유지
5043,유지
3472,탈락
11967,유지
5306,유지
11152,유지
16007,유지
4013,유지
433,유지
8255,유지
10421,유지
13177,유지
15285,유지
19792,유지
16409,유지
13253,유지
6956,유지
6667,유지
19432,유지
10281,유지
13259,유지
18749,유지
5809,유지
10722,유지
3011,유지
2315,유지
20367,유지
2583,유지
13850,유지
17682,탈락
3931,유지
3468,유지
4149,탈락
1023,유지
17783,유지
6252,유지
7589,유지
3128,유지
7014,유지
1664,유지
3638,유지
11369,유지
11506,유지
6974,유지
4037,유지
3156,유지
7077,유지
20055,유지
14411,유지
9049,유지
5833,탈락
139,유지
12086,유지
7981,유지
14773,유지
13270,유지
14861,유지
18208,유지
20601,유지
7615,유지
1398,탈락
12614,유지
16535,유지
11320,유지
8763,유지
251,유지
18835,유지
9395,유지
16246,유지
2403,유지
7527,유지
10723,유지
18482,유지
4977,유지
19043,유지
8028,유지
4413,유지
16365,유지
11776,유지
8200,유지
12348,유지
16855,유지
16870,탈락
17105,유지
10482,유지
15477,유지
13987,유지
20465,유지
5391,유지
18477,유지
12804,유지
6188,탈락
9630,유지
12484,유지
18028,유지
4739,유지
8565,유지
11513,유지
16762,유지
16374,유지
6660,유지
1765,유지
16888,유지
19953,유지
12850,유지
13822,유지
17393,유지
7997,유지
7782,유지
16686,유지
17796,유지
11681,유지
16085,유지
14499,탈락
2777,탈락
14047,유지
13982,유지
5112,유지
466,유지
20332,유지
1297,유지
20272,유지
20469,유지
11841,유지
9237,유지
18235,유지
15495,유지
11076,유지
18583,유지
18731,유지
4285,유지
15578,유지
7934,유지
8980,유지
17440,유지
10108,유지
2702,유지
10505,유지
2898,유지
11833,유지
19844,유지
12953,유지
6346,유지
2012,유지
12538,유지
5048,유지
7459,유지
19506,유지
12878,유지
3769,유지
10733,유지
14633,유지
10504,유지
5743,유지
6714,유지
8948,유지
14375,유지
11660,유지
18741,유지
17565,유지
16057,유지
12882,유지
7046,유지
11333,유지
14817,유지
13852,유지
10045,유지
6161,유지
13024,유지
18521,유지
13976,유지
19055,유지
19463,유지
341,유지
14808,유지
5915,유지
1157,유지
20180,유지
1530,유지
15252,유지
20419,유지
10791,유지
10208,유지
6069,탈락
14575,유지
812,유지
10957,유지
17272,유지
8079,유지
20299,탈락
19562,유지
14961,유지
15388,유지
20258,유지
8739,유지
10499,유지
18055,유지
6892,유지
18470,유지
10375,유지
13577,유지
12619,유지
7484,유지
8932,유지
2712,유지
10614,유지
10904,유지
6504,유지
14791,유지
14498,유지
826,유지
5665,유지
16196,유지
10387,유지
2848,유지
8602,유지
10536,유지
2571,유지
3207,유지
19037,유지
18899,유지
8058,유지
12341,유지
7199,유지
11850,유지
1599,유지
8214,유지
14887,유지
17702,유지
2771,유지
6512,유지
3035,유지
11930,유지
17382,유지
2635,유지
9248,유지
10657,유지
4189,유지
6808,유지
16166,유지
10540,유지
2789,유지
8608,유지
12555,유지
2621,유지
13370,유지
19089,유지
7786,유지
2408,유지
13014,유지
18507,유지
1710,유지
20371,유지
11400,유지
11301,유지
18603,유지
19902,유지
13086,유지
409,유지
3169,유지
15082,유지
10843,유지
7097,유지
688,유지
8882,유지
6650,유지
12233,유지
2805,유지
16348,유지
2225,유지
6258,유지
7488,유지
12793,유지
9000,유지
16421,탈락
14105,유지
13042,유지
16090,유지
16823,유지
6503,유지
2992,유지
1215,유지
6253,유지
10201,유지
11900,유지
2067,유지
1704,유지
2290,유지
13111,유지
13555,유지
4634,유지
18836,유지
1978,유지
11010,유지
5293,유지
16786,유지
146,유지
15210,유지
12284,유지
15628,유지
9820,유지
20554,유지
15946,유지
16321,유지
6662,유지
7047,유지
4630,유지
16887,유지
18889,유지
15956,유지
15659,유지
3778,유지
16693,유지
7816,유지
8746,유지
7468,유지
9502,유지
9511,유지
13546,유지
12004,유지
2174,유지
6006,유지
16529,유지
6951,유지
6187,유지
11124,유지
3265,유지
8836,유지
2026,유지
17306,유지
4618,유지
10650,유지
7212,유지
14317,유지
8873,유지
4028,유지
5418,유지
12506,탈락
12276,유지
852,유지
16096,유지
16682,유지
18215,유지
19847,유지
10378,유지
1393,유지
6544,유지
16180,유지
11198,유지
14176,유지
5792,유지
17723,유지
14625,유지
18425,유지
14709,유지
3210,유지
15824,유지
2045,유지
2458,유지
15132,유지
4574,유지
19956,유지
17420,유지
11324,유지
14492,유지
16885,유지
8835,유지
19145,유지
16721,유지
7449,유지
7402,유지
19647,유지
18113,유지
3282,유지
18821,유지
11018,유지
15027,유지
17470,유지
17614,유지
5183,유지
19073,유지
6113,유지
10241,유지
20137,유지
11792,유지
1968,유지
8382,유지
15091,유지
2687,유지
2334,유지
8696,유지
9380,유지
9855,유지
8679,유지
15894,유지
4034,유지
15785,유지
3115,유지
3947,유지
1323,유지
4143,유지
4168,유지
6245,유지
15053,유지
900,유지
2444,유지
20576,유지
16941,유지
8126,유지
19,유지
11216,유지
2766,유지
20232,유지
11813,유지
19974,유지
14412,유지
647,유지
17479,유지
15318,유지
13420,탈락
9008,유지
16545,유지
18597,유지
5952,유지
3698,유지
8799,유지
7781,유지
1071,유지
10039,유지
8825,유지
7305,유지
2497,유지
17335,유지
5787,유지
7474,유지
20552,유지
9405,유지
14322,유지
12911,유지
14851,유지
15167,유지
9443,유지
15986,유지
12010,유지
9466,유지
344,유지
18232,유지
10440,유지
11487,유지
7241,탈락
273,유지
10062,유지
10577,유지
1557,유지
2522,유지
3721,유지
1061,유지
3993,유지
16490,유지
18531,유지
1258,유지
13290,유지
6328,유지
447,유지
9440,유지
6332,유지
7700,유지
18276,유지
13857,탈락
13707,유지
14328,유지
12526,유지
10154,유지
12058,유지
18355,유지
18792,유지
2641,유지
16258,유지
1194,유지
17843,유지
3665,유지
14576,유지
16972,유지
2698,유지
14103,유지
9270,유지
6164,유지
16894,유지
10885,유지
8341,유지
3739,유지
20563,유지
90,탈락
9159,유지
15786,유지
16333,유지
2207,유지
6551,유지
18608,유지
7497,유지
4003,유지
9862,유지
12354,유지
2973,유지
5426,유지
4068,유지
10809,유지
8139,유지
14935,유지
15399,유지
16956,유지
520,유지
12139,유지
12405,유지
14071,유지
12025,유지
401,유지
6311,유지
13173,유지
7723,유지
2323,유지
1427,유지
19736,유지
5290,유지
13556,유지
180,유지
15590,유지
18793,유지
11491,유지
15127,유지
2554,유지
15832,유지
18522,유지
15564,유지
16411,유지
20116,유지
3425,유지
10477,유지
3341,유지
12655,유지
16683,유지
5549,유지
1670,유지
707,유지
13715,탈락
738,탈락
10184,유지
133,유지
9684,유지
14127,유지
10242,유지
3617,유지
2879,유지
19781,유지
6244,유지
4602,유지
16934,유지
8145,유지
1504,유지
11547,유지
3978,유지
20390,유지
3507,유지
5348,유지
11993,유지
8366,탈락
15062,유지
7516,유지
20566,유지
2893,유지
13307,유지
9234,유지
19470,유지
1647,유지
11227,유지
15013,유지
15141,유지
54,유지
19872,유지
18111,유지
17300,유지
10508,유지
16605,유지
4884,유지
9396,유지
17973,유지
6466,유지
14731,탈락
17033,유지
15003,유지
313,유지
16243,유지
4755,유지
10644,유지
16251,유지
4398,유지
7387,유지
11056,유지
3686,유지
5635,유지
2534,유지
19962,유지
11977,유지
13295,유지
6599,유지
19518,탈락
20448,유지
13000,유지
17579,유지
14574,유지
7113,유지
7293,유지
19213,유지
12749,유지
11446,유지
18493,유지
14116,유지
15875,유지
4410,유지
1063,유지
18118,유지
9651,유지
12202,유지
6798,유지
16125,유지
119,유지
18353,유지
3635,유지
10439,유지
3948,유지
15103,유지
17010,유지
14682,유지
15455,유지
12888,탈락
20023,탈락
14999,유지
4128,유지
16572,유지
5090,유지
13606,유지
7168,유지
977,유지
18462,유지
1290,유지
14266,유지
10084,유지
6241,유지
10126,유지
15435,유지
14947,유지
14864,유지
1272,탈락
6039,유지
2724,유지
9501,유지
9286,유지
3334,유지
12699,유지
2826,유지
606,유지
20522,유지
11091,유지
19929,유지
3984,유지
14604,탈락
18636,유지
16506,유지
5019,유지
11512,유지
19635,유지
3242,유지
19981,유지
8952,유지
5182,유지
11476,유지
3886,유지
19724,유지
19797,유지
13996,유지
7930,유지
4548,유지
14991,유지
15196,탈락
7051,유지
19611,탈락
4325,탈락
8063,유지
15973,유지
1805,유지
8349,유지
715,유지
12900,유지
7717,유지
15668,유지
16948,탈락
17932,유지
1891,유지
8582,유지
14724,유지
4356,유지
7664,유지
19248,유지
4528,유지
5464,유지
16635,유지
6846,유지
6914,유지
4741,유지
241,유지
836,유지
13468,유지
20389,유지
12280,탈락
14637,유지
15888,유지
15490,유지
10715,유지
17903,유지
18642,유지
18557,유지
3522,유지
15550,탈락
4201,유지
19358,유지
2112,유지
2008,유지
17657,탈락
4293,유지
5732,유지
42,유지
19495,유지
6020,유지
7250,유지
11019,유지
15014,유지
15749,유지
4989,유지
2533,유지
13437,유지
3059,유지
17690,유지
1697,유지
4296,유지
6210,유지
16119,유지
14468,유지
10734,유지
10821,유지
16656,유지
14480,유지
3669,유지
3623,유지
10902,유지
12705,유지
4309,유지
4073,유지
5568,유지
7898,유지
12164,탈락
5116,유지
20001,유지
20447,유지
18580,유지
10406,유지
17473,유지
17616,유지
200,유지
7538,유지
7294,유지
8306,유지
12241,유지
13613,유지
18898,유지
2085,유지
16264,유지
11610,유지
18509,유지
5005,유지
19771,유지
5702,유지
14275,유지
8914,유지
6220,유지
18638,유지
8649,탈락
8020,유지
5749,유지
8091,유지
601,유지
8925,유지
6126,유지
8299,탈락
6848,유지
9645,유지
6847,탈락
13604,유지
12959,유지
7182,유지
4832,유지
7702,유지
13166,탈락
13888,유지
7681,유지
4337,유지
18600,유지
14962,유지
19178,유지
18102,유지
12465,유지
17381,유지
19316,유지
20492,유지
11731,유지
12827,유지
8568,유지
17358,유지
8614,유지
2680,유지
1788,유지
12920,유지
5385,유지
17459,유지
2878,유지
17151,유지
11370,탈락
8865,유지
17768,유지
2864,유지
19920,유지
1339,유지
17871,유지
14104,유지
14535,유지
8416,유지
3314,유지
9282,유지
15709,유지
1430,유지
15190,유지
19753,유지
2950,유지
14265,유지
1038,유지
18010,유지
11253,유지
4401,유지
1119,유지
13334,유지
17587,유지
3354,유지
20303,유지
3479,유지
9260,유지
14494,유지
19044,유지
18063,유지
12789,유지
3353,유지
12443,유지
10697,유지
4788,유지
8170,유지
9236,유지
2265,유지
14634,유지
14280,유지
3508,유지
6390,유지
19372,유지
17095,유지
3388,유지
385,유지
2140,유지
5050,유지
13787,유지
17115,유지
8604,유지
11415,유지
9751,유지
7534,탈락
9140,유지
8380,유지
5106,탈락
4667,유지
17176,유지
17673,유지
15459,유지
1077,유지
7639,유지
12810,유지
1350,유지
3481,유지
16289,유지
8551,유지
9613,유지
16419,유지
11643,유지
9397,유지
841,유지
16150,탈락
20002,유지
10389,유지
6024,유지
9442,유지
2319,유지
1337,유지
17525,유지
7671,유지
17963,유지
3921,유지
4400,유지
8131,유지
13372,유지
326,유지
12675,유지
12399,유지
10545,유지
3528,유지
15819,유지
12487,유지
18286,유지
8852,유지
20066,유지
17400,유지
2937,탈락
819,유지
16110,유지
10968,탈락
4442,유지
11118,유지
9938,유지
6913,유지
13751,유지
10610,유지
5662,유지
8623,유지
12809,유지
10132,유지
9150,유지
20270,유지
15918,유지
11933,유지
1162,유지
7020,유지
2760,유지
16777,유지
8404,유지
15847,유지
13242,유지
8247,유지
6535,유지
7201,유지
17752,유지
13967,유지
18298,유지
16480,유지
19016,유지
361,유지
4625,유지
13827,유지
19299,유지
1815,유지
7029,유지
7139,유지
3366,유지
8878,유지
3502,유지
6267,유지
10262,유지
3277,유지
19061,유지
5489,유지
14403,유지
3394,유지
8966,유지
9616,유지
12346,유지
10092,유지
16372,유지
10687,유지
4894,유지
11540,유지
5377,유지
17751,유지
3470,유지
3559,유지
13932,유지
4265,유지
3707,유지
2084,유지
6891,유지
10726,유지
8204,유지
3519,유지
1807,유지
11986,유지
13089,유지
6926,유지
8034,유지
15772,유지
5553,유지
9525,유지
12561,유지
3421,유지
16903,유지
5198,유지
7049,유지
8196,유지
9841,유지
20544,유지
17619,유지
6685,유지
9125,유지
1947,유지
16938,유지
9970,유지
8778,유지
7198,유지
6352,유지
4450,탈락
19786,유지
17624,탈락
10845,유지
6612,유지
18240,유지
621,유지
3910,유지
1476,유지
4411,유지
16344,유지
3396,유지
17445,유지
16303,유지
14224,유지
8819,유지
5678,유지
4219,유지
20142,유지
6725,유지
10669,유지
4338,유지
4178,유지
19032,유지
9243,유지
9431,유지
14080,유지
993,유지
13634,유지
12460,유지
9929,유지
6687,유지
15189,유지
3505,유지
16680,유지
14157,유지
2189,유지
4896,유지
13394,유지
2910,유지
10075,유지
7428,유지
8542,유지
17102,유지
15174,유지
12176,유지
2796,탈락
3922,유지
19775,유지
15780,유지
7499,유지
17121,유지
10981,탈락
18156,유지
11331,탈락
15539,유지
17711,유지
17181,유지
218,유지
3595,유지
16580,유지
4226,유지
5561,유지
290,유지
8377,유지
2948,유지
8192,유지
795,유지
6070,유지
17460,유지
19452,유지
5687,유지
12554,유지
18607,유지
12528,유지
15123,유지
12308,유지
12814,유지
15752,유지
3015,유지
13037,탈락
19462,탈락
10134,유지
8260,유지
5716,유지
5186,유지
18025,유지
5165,유지
11289,유지
586,유지
20036,유지
5458,유지
4048,유지
4344,유지
14483,유지
17724,유지
11680,유지
4519,유지
4871,유지
6740,유지
13916,유지
18673,유지
13130,유지
8231,유지
4852,유지
2221,유지
12000,유지
12585,유지
11828,유지
19194,유지
3226,유지
9143,탈락
18804,유지
2605,유지
19084,유지
11078,유지
6723,유지
4848,유지
9634,유지
2876,유지
19698,유지
19354,유지
18316,유지
14704,유지
6242,유지
14563,유지
19003,유지
7676,유지
19141,유지
12128,유지
10810,유지
4774,유지
6887,유지
10489,유지
13842,유지
1163,유지
6320,유지
17186,유지
4140,유지
5532,유지
18969,유지
17483,유지
13684,유지
17757,유지
5034,유지
16408,유지
8944,유지
14225,유지
15880,유지
7486,유지
18368,유지
6137,유지
1441,탈락
11423,유지
6648,유지
12384,유지
11295,유지
5099,유지
11096,유지
14023,유지
2141,유지
19713,유지
5527,유지
19952,유지
2386,탈락
5647,유지
17812,유지
2235,유지
17487,유지
14639,유지
13723,유지
19715,유지
13813,유지
15601,유지
2549,유지
3410,유지
20261,유지
16834,유지
6417,유지
18881,유지
11648,유지
3000,유지
19217,유지
19993,유지
12026,유지
729,유지
6301,탈락
13119,유지
3269,유지
11598,유지
14147,유지
6178,유지
20158,유지
16417,유지
16056,유지
10792,유지
3752,유지
12054,유지
9560,유지
8508,유지
1396,유지
18212,유지
5081,유지
2622,유지
10428,유지
9254,유지
10784,유지
7417,유지
13942,유지
17036,유지
12428,유지
1453,탈락
6165,유지
16858,유지
1444,유지
14465,유지
17064,유지
8698,유지
3843,유지
6541,유지
6688,유지
19918,유지
8786,유지
19864,유지
3350,유지
17983,유지
10494,유지
16576,유지
10325,유지
18671,유지
2238,유지
2968,유지
11359,유지
6442,유지
9722,탈락
7733,유지
13883,유지
1535,유지
11129,유지
2351,유지
2730,유지
19242,유지
7608,유지
11170,탈락
12788,유지
10048,유지
3668,유지
15218,유지
15693,유지
6501,유지
16697,유지
11297,유지
3703,유지
4193,유지
9050,유지
12730,유지
5848,유지
8915,유지
16508,유지
2034,탈락
13082,유지
4333,유지
10709,유지
11699,유지
19119,유지
17065,유지
13413,유지
20174,유지
2830,유지
12859,탈락
15439,유지
1026,유지
10953,유지
4336,유지
16084,유지
11286,유지
19023,유지
655,유지
3694,유지
128,유지
4678,유지
1624,유지
1303,유지
18808,유지
4472,유지
13936,유지
17123,유지
12138,유지
8344,유지
16780,유지
4731,유지
15584,유지
13563,유지
15468,유지
18301,탈락
13438,탈락
13138,유지
10958,유지
12796,유지
17881,유지
17945,유지
11960,유지
20596,유지
7665,유지
17734,유지
11057,유지
11143,탈락
5225,유지
11942,유지
4974,유지
19024,유지
8309,유지
13285,유지
12369,유지
8191,유지
2078,유지
4579,유지
16307,유지
1457,유지
19940,유지
12083,유지
7947,유지
11842,유지
2414,유지
12140,유지
17814,유지
19911,유지
13190,유지
9676,유지
5943,유지
16778,유지
20095,유지
12470,유지
4059,유지
15527,유지
101,유지
16872,유지
13454,유지
17954,유지
4742,유지
733,유지
8262,유지
10051,유지
9681,유지
8279,유지
5518,유지
820,유지
15818,유지
6879,유지
285,유지
4388,유지
7713,유지
12196,유지
13536,유지
19656,유지
322,유지
13924,유지
15404,유지
17511,유지
484,유지
20173,유지
17987,유지
14611,유지
5548,유지
10193,유지
6812,유지
3901,유지
4191,유지
5572,유지
13892,유지
5948,유지
4202,유지
15538,유지
5230,유지
20426,유지
2703,유지
7784,유지
10788,유지
14007,유지
18737,유지
2195,유지
2075,유지
12898,유지
4445,유지
4156,유지
8591,유지
3463,유지
14511,탈락
2624,유지
644,유지
18774,유지
19338,유지
11732,유지
8025,유지
12952,유지
6876,유지
5701,탈락
13297,유지
18437,유지
7975,유지
16197,유지
8198,유지
16269,유지
9893,유지
5259,유지
3248,유지
11912,유지
6162,유지
13415,유지
19006,유지
19795,유지
16318,유지
17748,유지
8241,유지
12037,유지
8256,유지
18891,유지
351,유지
450,유지
11099,유지
11040,유지
19828,유지
9489,유지
2501,유지
19137,유지
7472,유지
664,유지
9593,유지
10328,유지
9571,유지
19239,유지
13717,유지
3498,유지
15024,유지
16552,유지
9299,유지
9985,유지
9558,유지
5170,유지
5031,유지
4007,유지
3821,유지
5954,유지
4730,유지
15489,유지
18039,유지
16415,유지
4110,유지
10543,유지
17415,유지
5598,유지
11899,유지
20530,유지
11751,유지
11141,유지
19321,유지
17104,유지
11119,유지
3699,유지
2247,유지
15975,유지
8785,유지
2305,유지
8332,유지
2754,유지
8254,유지
12830,유지
7881,유지
19080,유지
5865,유지
15426,유지
15215,유지
10244,유지
5762,유지
6114,탈락
1199,유지
11710,유지
15940,유지
13504,유지
18261,탈락
9222,유지
11809,유지
10063,유지
17891,유지
14781,유지
13783,유지
17966,유지
9040,유지
10484,유지
2677,유지
3100,유지
9147,유지
19486,유지
18288,유지
18909,유지
17425,유지
14046,유지
15057,유지
10215,유지
4546,유지
14598,유지
13470,유지
7302,유지
15948,유지
14740,유지
12847,유지
2943,유지
14903,유지
2935,유지
3711,유지
13619,유지
12074,유지
7177,유지
5035,유지
3753,유지
20163,유지
7120,유지
19691,유지
5252,유지
9006,유지
