index,ACADEMIC_STAT_CODE
12922,유지
14701,탈락
16498,유지
16758,유지
10274,유지
17591,유지
2095,유지
3857,유지
18817,유지
8590,유지
3477,유지
1010,유지
4447,유지
14666,유지
7403,유지
14338,유지
16578,유지
7363,유지
934,유지
20375,유지
11235,유지
18896,유지
1343,유지
5477,유지
359,유지
6119,유지
18955,유지
959,유지
19834,유지
1148,유지
2954,유지
2051,유지
18293,유지
2054,유지
9514,유지
17896,유지
13398,유지
14320,유지
5059,유지
18170,유지
13691,유지
5018,유지
9055,탈락
18967,유지
11146,유지
11330,유지
5576,유지
6173,유지
15779,유지
12371,탈락
15415,유지
3608,유지
8814,유지
7976,유지
14012,유지
11608,유지
5305,유지
17920,유지
13441,유지
8360,유지
13993,유지
9432,유지
5711,유지
8421,유지
16526,유지
2394,유지
8294,유지
15666,유지
5071,유지
13474,유지
17463,유지
13453,유지
5849,유지
16939,유지
13150,유지
8317,유지
20359,유지
3537,유지
14303,유지
14190,유지
2746,유지
102,유지
4877,유지
1661,유지
7477,유지
8253,유지
14921,유지
5975,유지
14722,유지
9594,유지
17845,유지
1694,유지
19774,유지
11793,유지
16317,유지
518,유지
7337,유지
19936,유지
12300,유지
15720,유지
2358,유지
5337,유지
937,유지
7431,유지
13863,유지
7552,유지
19984,유지
2134,유지
9061,유지
11717,유지
14725,유지
9526,유지
10280,유지
3119,유지
14602,탈락
6209,유지
1210,유지
15858,유지
1085,유지
13985,유지
12754,유지
6285,유지
9792,유지
16987,유지
4572,유지
4836,유지
10990,유지
9923,유지
3379,유지
1318,유지
1769,탈락
4547,유지
19681,유지
19442,유지
8668,유지
3562,유지
130,유지
18497,탈락
6534,유지
18323,유지
6473,유지
8732,유지
16730,유지
1825,유지
16820,유지
14655,유지
7831,유지
13320,유지
15095,유지
11195,유지
4671,유지
19252,유지
19609,유지
2216,유지
2995,유지
16080,유지
9639,유지
12634,유지
4680,유지
13302,유지
9584,유지
19663,유지
13597,유지
3940,유지
10480,유지
11552,유지
8816,유지
18753,유지
8537,유지
3223,유지
9387,유지
12489,유지
14865,유지
449,유지
2264,유지
18656,유지
18148,유지
7885,유지
8100,유지
11223,유지
11605,유지
535,유지
7775,유지
16621,유지
1836,유지
5885,유지
8410,유지
15454,유지
15244,유지
9704,유지
1890,유지
6517,유지
20502,유지
1688,유지
17834,유지
19066,유지
17593,유지
11488,유지
2449,유지
5864,유지
12840,유지
7627,유지
454,유지
18377,유지
18780,유지
16158,유지
3852,유지
182,유지
18614,유지
4991,유지
5642,유지
15955,유지
20037,유지
99,유지
14874,유지
9213,유지
16676,유지
16793,유지
2764,유지
833,유지
1707,유지
254,유지
16558,유지
11509,유지
1302,유지
6909,유지
17601,유지
9375,유지
4843,유지
17561,유지
4783,유지
3930,유지
18897,유지
933,유지
14340,유지
19721,유지
11972,유지
4972,유지
15971,유지
2009,유지
15418,유지
7348,유지
2874,유지
13257,유지
1037,유지
2704,유지
19908,유지
19548,유지
9331,유지
9682,유지
7584,유지
15301,유지
17360,유지
9680,유지
10285,유지
9720,유지
6549,유지
20135,유지
12378,유지
15264,유지
9134,유지
10495,유지
1540,유지
12220,유지
2697,유지
2286,유지
15480,유지
9742,유지
8866,유지
14572,탈락
17763,유지
18934,유지
7811,유지
15737,유지
16195,유지
11135,유지
4720,유지
18959,유지
7969,유지
9025,유지
5852,유지
1333,유지
12105,유지
19948,유지
10663,유지
17994,유지
1984,유지
5354,유지
2435,유지
10105,유지
12628,유지
13576,유지
16219,탈락
15420,유지
11756,유지
8108,유지
18083,유지
3920,유지
14957,유지
14969,유지
14805,유지
5160,유지
8888,유지
17866,유지
2813,유지
9167,유지
536,유지
4880,유지
1139,유지
16929,유지
4116,유지
9790,유지
13289,유지
7877,유지
16228,유지
617,유지
16588,유지
1310,유지
18345,유지
14276,유지
3251,유지
3547,유지
17193,유지
5857,유지
7524,유지
16413,유지
18060,유지
4914,유지
8474,유지
2209,유지
15045,유지
7149,유지
1121,유지
2656,유지
3478,유지
7386,유지
6595,유지
17848,유지
14530,유지
7144,유지
19238,유지
20593,유지
3526,유지
19475,유지
1835,유지
14549,유지
19684,유지
20073,유지
1042,유지
12222,유지
10140,유지
982,유지
10895,유지
13222,유지
11453,유지
2596,유지
13123,유지
4488,유지
19746,유지
377,유지
357,유지
13681,유지
8528,유지
16515,유지
10186,유지
15645,유지
5216,유지
8203,유지
16651,유지
2234,유지
11658,유지
5763,유지
13005,유지
19695,유지
6872,유지
4352,유지
9191,유지
7181,유지
6590,유지
6224,유지
16375,유지
5148,유지
15234,유지
2718,유지
13194,유지
1256,유지
2640,유지
4318,유지
19577,유지
6198,유지
2652,유지
5970,유지
8830,유지
7757,유지
13328,유지
5512,유지
1336,유지
113,유지
13661,유지
7307,유지
13825,유지
7414,유지
7324,유지
14351,유지
4286,유지
12195,유지
18398,유지
19892,유지
13580,유지
17252,유지
17204,유지
18882,유지
380,유지
5483,유지
20570,유지
16882,유지
14508,유지
5215,유지
135,유지
9646,유지
20091,유지
11662,유지
17063,유지
18327,유지
15690,유지
4745,유지
12357,유지
5459,유지
8950,유지
18921,유지
5139,유지
2087,유지
12745,유지
19185,유지
10752,유지
3997,유지
19005,유지
4983,유지
11311,유지
12813,탈락
3288,유지
9707,유지
425,유지
16640,유지
17595,유지
5934,유지
4693,유지
14989,유지
13312,유지
13120,유지
8600,유지
15629,유지
6779,유지
6626,유지
12059,유지
19425,유지
8359,유지
3214,유지
29,유지
1833,유지
3658,유지
14959,유지
16379,탈락
9098,유지
19054,유지
16144,유지
10166,탈락
13540,유지
3162,유지
17165,유지
8977,유지
7792,유지
653,유지
16685,유지
13332,유지
3234,유지
5537,유지
2726,탈락
1113,유지
16164,유지
8076,유지
373,탈락
2099,유지
14419,유지
2993,유지
6955,유지
12780,유지
1275,유지
17706,유지
4304,유지
10385,탈락
5584,유지
10052,유지
2132,유지
18828,유지
18147,유지
20484,유지
18250,유지
9666,유지
10402,유지
10876,유지
16394,유지
14396,유지
9623,유지
862,유지
8229,유지
14705,유지
12575,유지
8496,유지
1720,유지
18478,유지
8156,유지
11144,유지
19099,유지
10431,유지
638,유지
13445,유지
4132,유지
4622,유지
566,유지
10155,유지
20154,유지
20528,탈락
6803,유지
1305,유지
20220,탈락
4303,유지
14241,유지
17059,유지
13315,유지
5887,유지
15917,유지
10168,유지
15256,유지
8863,유지
20330,유지
17346,유지
15724,탈락
1795,유지
8653,유지
19484,유지
1057,유지
1964,유지
2629,유지
7175,유지
4816,유지
10564,유지
10331,유지
18182,유지
6904,유지
19025,유지
8510,유지
12548,유지
7093,유지
7019,유지
18466,유지
10444,유지
14979,유지
9153,유지
2543,유지
5846,유지
3884,유지
10612,유지
2275,유지
8965,유지
16642,탈락
420,유지
284,유지
998,유지
19015,유지
3181,유지
5927,유지
15893,유지
6545,유지
16716,유지
3834,유지
18846,유지
4768,유지
3245,유지
4281,유지
17290,유지
8161,유지
18877,유지
5500,유지
7948,유지
14292,유지
7808,유지
8935,유지
11340,유지
15224,유지
20520,유지
11429,유지
160,유지
20259,유지
18567,유지
682,유지
18107,유지
17189,유지
150,유지
6484,유지
10753,유지
3411,유지
12622,유지
8936,유지
15773,유지
11806,유지
10859,유지
17999,유지
17331,유지
17008,유지
5023,유지
8157,유지
4315,유지
12123,유지
9563,유지
11398,유지
2661,유지
19068,유지
5277,유지
14751,유지
3788,유지
8710,유지
6143,유지
1276,유지
8426,탈락
6698,유지
15322,유지
19189,유지
116,유지
16027,유지
5923,유지
10098,탈락
12475,유지
1112,유지
13491,유지
10101,유지
8468,유지
8731,유지
16591,탈락
16271,유지
10327,유지
3651,유지
8293,유지
1255,유지
3684,탈락
11416,유지
14771,유지
19560,유지
17112,유지
15110,유지
2481,유지
7518,유지
8470,유지
10818,유지
19498,유지
829,유지
13761,유지
1602,유지
11843,유지
3058,유지
15672,유지
11522,유지
9138,유지
11165,탈락
19779,유지
13217,유지
11067,유지
10548,유지
15378,유지
18422,유지
14858,유지
14206,유지
17530,유지
17478,유지
1921,유지
11784,유지
19303,유지
14714,유지
12044,유지
6325,유지
15450,유지
11617,유지
3851,유지
3938,유지
17811,유지
12751,유지
15063,유지
8574,유지
15652,유지
19935,유지
18234,유지
3607,유지
20319,유지
1320,유지
13570,유지
10217,유지
12687,유지
19310,유지
168,유지
12950,유지
7451,유지
7434,유지
12285,유지
13600,유지
14963,유지
4950,유지
398,유지
12784,유지
16932,유지
149,유지
3069,유지
8066,유지
94,유지
20477,유지
7247,유지
17464,유지
14195,유지
16933,유지
12930,유지
8784,유지
13641,유지
1496,유지
20279,유지
14732,유지
20476,유지
4885,유지
19808,유지
12890,유지
15565,유지
18337,유지
19164,유지
3746,유지
13027,유지
11517,유지
16699,유지
15704,유지
16072,유지
4900,유지
1929,유지
9495,유지
8575,유지
16846,탈락
15878,유지
1967,유지
10418,유지
13901,유지
1634,유지
5597,유지
7510,유지
11432,유지
18951,유지
15351,유지
3318,탈락
19401,유지
14100,유지
1479,유지
14940,유지
15890,유지
1498,유지
9253,유지
20003,유지
16221,유지
18964,유지
6490,유지
16041,유지
18797,유지
1332,유지
7932,유지
5149,유지
14786,유지
18757,유지
2688,유지
1714,유지
12490,유지
7685,유지
16031,유지
5333,유지
15283,유지
19211,유지
15835,유지
3855,유지
13655,유지
4113,유지
19095,유지
15804,유지
14644,유지
2715,유지
18783,유지
316,유지
7920,유지
13188,유지
12400,유지
6407,유지
5421,유지
16829,유지
2818,유지
15831,유지
950,유지
20293,유지
9966,탈락
15395,유지
12587,유지
30,유지
7840,유지
1639,유지
17196,유지
5508,유지
19806,유지
9729,유지
6788,유지
4456,유지
12584,탈락
19995,유지
13665,유지
19404,유지
8955,유지
7220,유지
1965,유지
17919,유지
1584,유지
2025,유지
10511,유지
5723,탈락
14733,유지
8319,유지
15897,유지
7836,유지
16010,유지
13106,유지
2928,유지
8056,유지
13750,탈락
11504,유지
8292,유지
14517,탈락
7580,유지
19782,유지
20351,유지
1593,유지
2201,유지
17908,유지
700,유지
14521,유지
16392,유지
9734,유지
3693,유지
14816,유지
3995,유지
17051,유지
1314,유지
16897,유지
764,유지
10607,유지
4342,유지
7125,유지
18802,유지
10056,탈락
10475,유지
14884,유지
38,유지
3613,유지
1455,유지
14121,유지
14204,유지
12491,유지
2894,유지
5046,유지
17722,유지
9760,유지
8513,유지
9926,유지
6235,유지
9419,유지
1053,유지
6383,유지
13316,유지
7796,유지
17847,유지
14856,유지
16703,유지
17835,유지
7801,유지
2807,유지
17491,탈락
14000,탈락
14381,탈락
304,유지
8660,유지
15290,유지
13978,유지
16596,유지
10175,유지
17608,유지
7163,유지
252,유지
9987,탈락
511,유지
18496,유지
20460,유지
8039,유지
14112,유지
19397,유지
15367,유지
8704,유지
8722,유지
750,유지
7712,유지
7568,유지
742,유지
19955,유지
176,유지
11928,유지
15616,유지
9876,유지
13092,유지
14024,유지
12270,유지
7506,유지
4807,유지
17574,유지
2390,유지
17949,유지
15239,유지
17648,유지
381,유지
17712,유지
5297,유지
5268,유지
12983,유지
17559,유지
10559,유지
13060,유지
15742,유지
5817,유지
5727,유지
3467,유지
15764,유지
4405,유지
10414,유지
9068,유지
18500,유지
984,유지
439,유지
8962,유지
3781,유지
11548,유지
429,유지
11815,유지
17794,유지
6478,유지
11430,유지
6271,유지
14685,유지
4881,유지
16097,유지
5143,유지
15610,유지
7558,유지
1226,유지
19072,유지
15262,유지
12377,유지
19105,유지
18512,유지
903,유지
8197,유지
6625,유지
5770,유지
11107,유지
10594,유지
20473,유지
366,유지
10796,유지
3079,유지
12591,유지
3016,유지
6699,유지
6286,유지
15056,유지
4988,유지
1653,유지
12558,유지
3422,유지
14173,유지
19513,유지
19245,유지
10834,유지
1206,유지
13530,유지
9520,유지
15416,유지
1486,유지
8753,유지
16692,유지
5736,유지
85,유지
15801,유지
167,탈락
6098,유지
18994,유지
12277,유지
13375,유지
19038,유지
20130,유지
19839,유지
753,유지
1418,유지
6842,유지
2254,유지
4063,유지
9961,유지
20240,유지
17653,유지
8958,유지
8507,탈락
4244,유지
14401,유지
2438,유지
17964,유지
2069,유지
14299,유지
5224,유지
17134,유지
17781,유지
7567,유지
1078,유지
13656,유지
2175,유지
4125,유지
624,유지
5083,유지
20243,유지
6677,유지
8862,유지
4105,유지
15643,유지
3550,유지
18775,유지
14134,유지
147,유지
14763,유지
18223,유지
10632,유지
12166,유지
1354,유지
6023,유지
18825,유지
17217,유지
19284,유지
13512,유지
16407,유지
16857,유지
14495,탈락
7821,유지
6392,유지
1083,유지
3604,유지
6385,유지
20573,유지
13018,유지
991,유지
2447,유지
1887,유지
12511,유지
9402,유지
9056,유지
6216,유지
12633,유지
8871,유지
14518,유지
905,유지
15137,유지
20187,유지
18430,유지
18548,유지
16064,유지
10501,유지
11937,유지
14790,유지
19841,유지
3102,유지
8889,유지
517,유지
16145,유지
12309,유지
19134,유지
10529,유지
19383,유지
10354,유지
20178,유지
11537,유지
9444,유지
4750,유지
20239,유지
12885,유지
16253,유지
7471,유지
5100,유지
14553,유지
16071,유지
18625,유지
8918,유지
15862,유지
9570,유지
15689,유지
3107,유지
2006,유지
7155,유지
5384,탈락
15843,유지
2733,유지
15583,유지
7107,탈락
19059,유지
13908,유지
1693,유지
13172,유지
5980,유지
4385,탈락
19376,유지
9252,유지
10001,유지
3289,유지
17907,탈락
2499,유지
8868,유지
13601,유지
14738,유지
19851,유지
8628,유지
19678,유지
10840,유지
52,유지
5272,유지
10719,유지
17719,유지
2574,유지
9536,유지
17148,탈락
4220,유지
17969,유지
14612,유지
16561,유지
13651,유지
13941,유지
12525,유지
11427,유지
10289,유지
4089,유지
15606,유지
11098,유지
8900,유지
11961,유지
19146,유지
3601,유지
18924,유지
16308,유지
16892,유지
8827,유지
12218,유지
2923,유지
16826,유지
1064,유지
16582,유지
14978,유지
9091,유지
18943,유지
14485,유지
1771,유지
16837,유지
13473,유지
7178,유지
332,탈락
3989,유지
17831,유지
15846,유지
3865,유지
7132,유지
16493,유지
7683,유지
18045,유지
20420,유지
7536,탈락
13206,유지
16242,유지
8956,유지
2299,유지
16733,유지
4467,유지
8813,유지
13421,유지
5169,유지
4246,유지
8137,유지
8913,유지
8757,유지
14055,유지
11450,유지
1683,탈락
17554,유지
20360,유지
18339,유지
15650,유지
6824,유지
578,유지
19558,유지
334,유지
19605,유지
6427,유지
10383,유지
12643,유지
4585,유지
7300,유지
15308,유지
19008,유지
18604,유지
9712,탈락
676,유지
15299,유지
5102,유지
6586,유지
6962,유지
782,유지
9398,유지
7153,유지
19836,유지
1796,유지
19950,유지
13995,유지
10312,유지
9423,유지
7290,유지
9393,유지
183,유지
16708,유지
3166,유지
4061,유지
2297,유지
13688,유지
6128,유지
7101,유지
2836,유지
12386,유지
9480,유지
7427,유지
6335,유지
1955,유지
16047,유지
16050,유지
9233,유지
8771,유지
6810,유지
8700,유지
16236,유지
14068,유지
533,유지
15446,유지
469,유지
19512,유지
12739,유지
6712,유지
3761,유지
10461,유지
20446,유지
10742,탈락
14362,유지
14497,유지
1266,유지
9731,유지
18984,유지
9264,유지
7911,유지
6515,유지
18263,유지
3780,유지
13378,유지
17662,유지
14464,유지
6084,유지
5331,유지
15012,유지
5343,유지
10873,유지
20578,유지
11269,유지
1566,유지
16069,유지
16904,유지
9325,유지
14132,유지
4514,유지
19143,유지
8439,유지
10301,유지
14184,유지
19725,유지
1544,유지
12148,유지
6730,유지
2604,유지
12596,유지
5667,유지
18654,유지
18503,유지
12776,탈락
8365,유지
1281,탈락
2566,유지
8509,유지
9478,유지
2471,유지
19888,유지
10527,유지
5587,유지
18205,유지
5219,유지
12266,유지
9349,유지
10562,유지
7277,유지
20323,유지
12529,유지
15756,유지
4126,유지
15744,유지
14057,유지
8941,유지
3599,유지
19899,유지
15071,유지
7695,유지
4294,유지
20262,유지
6741,유지
20385,유지
11368,유지
4093,유지
17588,탈락
19476,유지
15603,유지
18982,유지
10249,유지
19820,유지
3402,유지
11193,유지
3914,유지
19405,유지
14528,유지
16426,유지
18599,유지
8616,유지
18993,유지
3076,유지
5605,유지
18154,유지
9625,유지
19525,유지
12009,유지
12296,유지
3986,유지
12214,유지
19770,유지
5853,유지
12268,유지
19196,유지
3824,유지
14888,유지
8559,유지
9655,유지
19687,유지
19559,유지
157,유지
11082,유지
188,유지
3577,유지
2493,유지
12005,유지
15929,유지
6936,유지
5963,유지
15914,유지
11218,유지
18256,유지
20425,유지
11924,유지
16206,유지
12442,유지
19976,유지
7780,유지
3013,유지
11062,유지
11817,유지
9567,유지
7886,유지
17149,유지
20531,유지
13809,유지
9334,유지
5630,유지
13021,유지
6932,유지
12407,유지
18839,유지
13730,유지
3639,유지
428,유지
14592,유지
10202,유지
14008,유지
19821,유지
15694,탈락
14349,유지
12257,유지
15582,유지
2359,유지
673,유지
6753,유지
17494,유지
14706,유지
9723,유지
5836,유지
2820,유지
16055,유지
14944,유지
2791,탈락
388,유지
17581,유지
6769,유지
10815,유지
20555,유지
16457,유지
1326,유지
7286,유지
9038,유지
18824,유지
915,유지
11444,유지
9058,유지
10316,유지
1650,유지
12366,유지
15270,유지
5248,유지
4455,유지
6550,유지
8824,유지
435,유지
17311,유지
6384,유지
7596,유지
11149,유지
15119,유지
11103,유지
18732,유지
2562,유지
19318,유지
19614,탈락
3198,유지
15966,유지
15925,유지
16471,유지
15671,유지
19685,유지
14765,유지
6428,유지
13478,유지
531,유지
17980,유지
18370,유지
7495,유지
11846,유지
14652,유지
14076,유지
17355,유지
9363,유지
9931,유지
7517,유지
11711,유지
5028,유지
280,유지
12572,유지
14409,탈락
12047,유지
13464,유지
14689,유지
5541,유지
8270,유지
1643,유지
12627,유지
1889,유지
6692,유지
14182,유지
20291,유지
17179,유지
3594,유지
2996,유지
4501,유지
11698,유지
13814,유지
5734,유지
20061,유지
13432,유지
3193,유지
17629,유지
19875,탈락
12181,유지
18842,유지
19784,유지
18260,유지
575,유지
19804,유지
1352,유지
3902,유지
17485,유지
13015,유지
12939,탈락
4154,유지
14032,탈락
12429,유지
5805,유지
505,유지
2857,유지
8248,유지
1432,유지
5834,유지
4554,유지
16705,유지
19868,유지
10221,유지
18321,유지
7806,유지
3371,유지
10712,유지
4367,유지
14953,유지
16864,유지
6930,유지
610,유지
7638,유지
13534,유지
11596,유지
19989,유지
10666,유지
20026,유지
15171,유지
16723,유지
5761,탈락
18053,유지
20527,유지
3448,유지
14914,유지
4800,유지
11979,유지
15983,유지
10963,유지
15551,유지
17910,유지
4012,유지
11990,유지
17045,유지
3944,유지
11994,유지
4308,유지
2919,유지
3501,유지
7826,유지
8318,유지
4660,유지
19320,유지
5869,유지
17635,유지
17869,유지
10801,유지
13934,유지
448,유지
16455,유지
17171,유지
9201,유지
7578,유지
2089,유지
15467,유지
13872,유지
6527,유지
14133,유지
19035,유지
17689,유지
1127,유지
17638,유지
4407,유지
1799,유지
6061,유지
19111,유지
11402,유지
15381,유지
17913,유지
12549,유지
17875,유지
11346,유지
5015,유지
14675,유지
6134,유지
3441,유지
13735,유지
17067,유지
9688,유지
14845,유지
14393,유지
4384,유지
5758,유지
4288,유지
9770,유지
9864,유지
7606,유지
12492,유지
12892,유지
3260,유지
15922,유지
14152,유지
18310,유지
13056,탈락
19652,유지
16512,유지
5070,유지
10915,유지
2947,유지
5859,유지
2840,유지
8703,유지
2615,유지
7157,유지
9685,유지
177,유지
11075,유지
13981,탈락
15101,유지
12414,유지
12223,탈락
4081,유지
1511,유지
8300,유지
5858,유지
13486,유지
3942,유지
12557,유지
20128,유지
9051,유지
10638,유지
8922,유지
18904,유지
18707,유지
473,유지
11275,유지
19419,유지
12267,유지
1846,유지
14018,유지
9298,유지
8440,유지
12011,유지
9869,유지
7603,유지
17000,유지
1327,유지
11508,유지
3418,유지
5825,유지
9780,유지
7048,유지
6369,유지
5847,유지
1681,유지
1452,유지
775,유지
2109,유지
10127,유지
8158,유지
7136,유지
1365,유지
6480,유지
12068,유지
14548,유지
7442,유지
16046,유지
8675,유지
7430,유지
299,탈락
1107,유지
13671,유지
850,유지
6181,유지
10532,유지
8327,유지
8425,유지
2246,유지
7563,유지
14088,유지
3031,유지
1608,유지
10696,유지
17169,유지
16326,유지
8,유지
14028,유지
14784,유지
7222,유지
4040,유지
5658,유지
9975,유지
13354,유지
12255,유지
11881,유지
13435,유지
6888,유지
9543,유지
5101,유지
3801,유지
16000,유지
3097,유지
9144,유지
16853,유지
4787,유지
10823,유지
19843,유지
7341,유지
10646,유지
15508,유지
9527,유지
3657,유지
3706,유지
1190,유지
19251,유지
8142,유지
18936,유지
16284,유지
16444,유지
8642,유지
10353,유지
5973,유지
18363,유지
15613,유지
14261,유지
5632,유지
9806,유지
7200,유지
7555,유지
6508,유지
12842,유지
17981,유지
10803,유지
19351,유지
5786,유지
7590,유지
20004,유지
13084,유지
10019,유지
11327,유지
9512,유지
6946,유지
16274,유지
9010,유지
12321,유지
16528,탈락
2478,유지
1197,유지
6248,탈락
18945,유지
9883,유지
13915,유지
14108,유지
1808,유지
20485,탈락
8658,유지
8883,유지
15030,유지
263,유지
9640,유지
19854,유지
9566,유지
18036,유지
18873,유지
7134,유지
1571,유지
12973,유지
14339,유지
7650,탈락
9665,유지
11685,유지
6180,유지
20442,유지
13219,유지
1370,유지
3090,유지
12630,유지
5038,유지
15430,유지
8087,유지
10645,유지
18788,유지
15227,유지
17103,유지
16464,유지
7365,유지
16620,유지
14728,유지
6434,유지
8599,유지
6013,유지
6293,유지
11073,유지
12169,유지
17656,유지
15111,유지
6778,유지
12862,유지
5987,유지
6705,유지
12186,유지
12198,탈락
16151,유지
17700,유지
8670,유지
1976,유지
12243,유지
1442,유지
6373,탈락
15076,유지
2309,유지
13030,유지
1766,유지
20169,유지
11568,유지
10125,유지
6350,유지
1488,유지
4907,유지
17016,유지
7912,유지
12657,유지
7721,유지
7030,탈락
8285,유지
14585,유지
8088,유지
19975,유지
4638,유지
12482,유지
11051,유지
11199,유지
7457,유지
19150,유지
1655,유지
10349,유지
2861,유지
5431,유지
5908,유지
2531,유지
2183,유지
19020,유지
3322,유지
19325,유지
7439,유지
18262,유지
18277,유지
5903,유지
13271,유지
4812,유지
2126,유지
19461,유지
18115,유지
1011,유지
8929,유지
2088,유지
15011,유지
981,유지
16424,유지
12799,유지
16988,유지
4834,유지
11726,유지
5267,유지
19980,유지
9249,유지
1246,유지
7998,유지
2074,유지
1483,유지
14543,유지
7228,유지
9412,유지
3290,유지
20497,유지
914,유지
7359,탈락
9517,유지
13176,유지
13880,유지
19400,유지
13702,유지
18505,유지
16432,유지
8972,유지
20467,유지
8603,유지
9750,유지
16357,유지
17555,유지
5771,유지
12347,유지
3387,유지
19515,유지
7626,유지
16178,유지
8390,유지
14363,탈락
3813,유지
796,유지
10883,유지
18201,유지
18214,유지
18806,유지
2619,탈락
9758,유지
12521,유지
1748,유지
15153,유지
9239,유지
5309,유지
1122,유지
3101,유지
19717,유지
84,유지
18709,유지
18252,유지
14440,유지
9575,유지
9913,유지
14168,유지
3099,유지
10231,유지
19912,유지
12307,유지
13424,유지
16252,유지
6664,유지
7298,유지
5700,유지
12958,유지
13099,탈락
6422,유지
7922,유지
7476,유지
17321,유지
7691,유지
5118,탈락
2231,유지
6536,유지
14428,유지
3053,유지
10363,유지
6925,유지
19389,유지
11175,탈락
20269,유지
1592,유지
17174,유지
4850,유지
9020,유지
11635,유지
14793,유지
19601,유지
14754,유지
10192,유지
3221,유지
14900,유지
9507,유지
5625,유지
3546,유지
8043,유지
2404,유지
18436,유지
6482,유지
20255,유지
3369,유지
11214,유지
17861,유지
13714,유지
9459,유지
9901,유지
17643,유지
6329,유지
12228,유지
1904,유지
7159,유지
13402,유지
14627,유지
15180,유지
5638,유지
434,유지
2528,유지
16191,유지
4856,유지
20071,유지
20189,유지
20082,유지
2834,유지
2203,유지
3445,유지
8094,유지
19301,유지
509,유지
4280,유지
19322,유지
18445,유지
17572,유지
13789,유지
8891,유지
6472,유지
17377,유지
20594,유지
12147,유지
18502,탈락
11963,유지
7284,유지
10034,유지
13935,유지
16504,유지
13566,유지
15342,유지
16445,유지
9129,유지
932,유지
19274,유지
14789,유지
7722,유지
10868,유지
16928,유지
3685,유지
3484,유지
12934,유지
11489,유지
17931,유지
7346,유지
9482,유지
3337,유지
1368,유지
4204,유지
10133,유지
14192,유지
1547,유지
6866,탈락
2584,유지
16412,유지
8482,유지
10240,유지
14967,유지
1818,유지
8639,유지
