,ACADEMIC_STAT_CODE
18253,유지
15258,유지
17540,유지
16931,유지
11244,유지
17613,유지
12726,유지
20043,유지
19765,탈락
16004,유지
18394,유지
18433,유지
14202,유지
18375,유지
18611,유지
17225,유지
18068,유지
19616,유지
20500,유지
16247,유지
19800,유지
16416,유지
2527,탈락
16156,유지
16947,유지
18282,유지
18319,유지
8396,유지
17135,유지
20316,유지
20349,유지
15178,유지
15267,유지
17897,유지
15802,유지
19346,유지
14974,유지
16865,유지
18628,유지
19243,유지
16202,유지
18074,유지
20445,유지
20252,유지
20383,유지
15306,유지
17950,유지
19622,유지
18658,유지
18264,유지
16895,유지
20183,유지
18533,유지
18408,유지
20214,유지
19967,탈락
15633,유지
18626,유지
17233,유지
18868,유지
17836,유지
4120,탈락
15080,유지
17776,유지
1149,유지
18158,유지
18453,유지
18338,유지
19574,유지
19893,유지
18578,유지
18034,유지
17558,유지
12735,유지
15789,유지
17178,유지
15669,유지
19138,유지
20031,유지
19730,유지
19867,유지
17978,유지
9703,유지
18647,유지
20138,유지
17323,유지
17992,유지
16226,유지
17806,유지
16562,유지
20175,유지
14641,유지
20393,유지
15877,유지
18213,유지
17736,유지
15980,유지
17156,유지
14659,유지
15543,유지
15774,유지
17437,유지
20382,유지
18739,유지
20297,유지
18404,유지
17769,유지
12741,유지
14762,유지
15357,유지
5688,유지
18728,유지
15242,유지
18434,유지
20489,유지
19359,유지
19550,유지
16174,유지
18174,유지
20472,유지
17284,유지
19575,유지
16540,유지
17874,유지
16218,유지
17452,유지
14855,유지
20399,유지
15067,유지
15204,유지
16233,유지
14661,유지
18911,유지
18883,유지
19369,유지
18101,유지
19516,유지
18524,유지
17388,유지
19922,유지
18688,유지
18858,유지
4027,유지
17431,유지
15701,유지
958,유지
2529,유지
17534,유지
20089,유지
20231,유지
19599,유지
16043,유지
17490,유지
15471,유지
20125,유지
17430,유지
19290,유지
16861,유지
14757,유지
17083,유지
18414,유지
18196,유지
14717,유지
18224,유지
16475,유지
16976,유지
18136,유지
16809,유지
18413,유지
18718,유지
18395,유지
3858,유지
16534,유지
2515,유지
19594,유지
17818,유지
18901,탈락
15124,유지
17545,유지
15116,유지
14741,유지
16334,유지
17454,유지
15323,유지
20334,유지
14736,유지
16997,유지
19144,유지
16883,유지
19817,유지
15278,유지
19125,유지
19428,유지
16776,유지
15784,유지
15131,유지
17902,유지
15092,유지
17974,유지
14965,유지
18476,유지
17198,유지
14926,유지
17880,유지
17265,유지
18747,유지
17628,유지
8201,유지
14913,유지
17948,유지
4023,유지
19004,유지
18754,유지
17686,유지
17960,유지
17513,유지
20203,탈락
18040,유지
1155,유지
14796,유지
16352,유지
16759,유지
15765,유지
18515,유지
19469,유지
15115,유지
18809,유지
14885,유지
15296,유지
17206,유지
20366,유지
20581,유지
19718,유지
18972,유지
18539,유지
6849,유지
16949,유지
16108,유지
15491,유지
15350,유지
15778,유지
19824,유지
14970,유지
17352,유지
16293,유지
16961,유지
18727,유지
14679,유지
15607,유지
17182,유지
14894,유지
15842,유지
19505,유지
9724,유지
17267,유지
19923,유지
18000,유지
17369,유지
17211,유지
15593,유지
19392,유지
15052,유지
19664,유지
17278,유지
19624,유지
14942,유지
17923,탈락
17061,유지
16175,유지
1054,유지
17074,유지
20481,유지
19606,유지
20045,유지
15886,유지
19474,유지
17197,유지
16340,유지
18104,유지
15576,유지
17180,유지
15591,유지
14654,유지
18365,유지
17127,유지
15207,유지
20418,유지
2523,유지
20424,유지
11239,유지
18724,유지
16155,유지
16801,유지
16525,유지
19471,유지
17120,유지
17507,유지
18771,유지
16559,유지
2513,유지
16248,유지
15757,유지
15872,유지
15335,유지
15293,유지
6830,유지
16536,유지
16914,유지
16051,유지
19326,유지
15723,유지
19768,유지
14227,유지
15640,유지
20440,유지
17865,유지
19424,유지
17785,유지
15767,유지
19445,유지
17057,유지
18691,유지
17418,유지
2705,유지
16598,유지
6841,유지
19612,유지
19411,유지
19034,유지
19487,유지
17462,유지
9747,유지
15393,유지
17140,유지
16470,유지
14880,유지
17365,유지
17553,유지
16495,유지
1044,유지
19279,유지
16451,유지
18879,유지
14960,유지
15776,유지
17911,유지
20050,유지
16005,탈락
15653,탈락
15211,유지
17856,유지
15660,유지
17883,유지
19927,유지
16816,유지
15677,유지
8240,유지
19585,유지
15625,유지
3990,유지
15813,유지
17062,유지
19342,유지
16842,유지
18765,유지
15544,유지
19060,유지
16177,유지
17472,유지
15837,유지
16423,유지
16574,유지
15526,유지
19437,유지
18952,유지
8283,유지
19938,유지
14662,유지
14983,유지
15391,유지
6851,유지
4022,유지
15060,유지
17282,유지
19602,유지
3985,유지
2446,유지
18676,유지
11575,유지
16081,유지
19201,유지
11221,유지
16488,유지
4152,유지
15405,유지
18357,유지
19578,유지
17767,유지
19121,유지
14777,유지
20346,유지
17099,유지
12679,유지
865,유지
18785,유지
11197,유지
16350,유지
20414,유지
20403,유지
15511,유지
19567,유지
19661,유지
16403,유지
20280,유지
14726,유지
15870,유지
17285,유지
16129,유지
17046,유지
14708,유지
14201,유지
14956,유지
15647,유지
17406,유지
16822,유지
16429,유지
18072,유지
1317,유지
17765,유지
20249,유지
14919,유지
19209,유지
19249,유지
16286,유지
15995,유지
17088,유지
15516,유지
20081,유지
17627,유지
9775,유지
17962,유지
14986,유지
15102,유지
20097,유지
14802,유지
5586,유지
20068,유지
15977,유지
18919,유지
17746,유지
18758,유지
17108,유지
18700,유지
15355,유지
18833,유지
16227,유지
16594,유지
16696,유지
19535,유지
18485,유지
14745,유지
16008,유지
18195,유지
16978,유지
15791,유지
17128,유지
12738,유지
17161,유지
17985,유지
19985,유지
19364,유지
17870,유지
18085,유지
18181,유지
18907,유지
19668,유지
16761,유지
1192,탈락
14693,유지
15902,유지
14775,유지
19385,유지
15212,유지
14220,유지
18594,유지
19449,유지
19579,유지
17009,유지
16564,유지
17391,유지
17804,유지
15519,유지
19388,유지
18852,유지
15675,유지
14209,유지
19353,유지
17295,유지
15989,유지
17542,유지
14917,유지
15389,유지
15505,유지
15972,유지
16963,유지
17936,유지
20217,유지
17405,유지
16618,유지
16868,유지
9673,유지
16329,유지
20294,유지
14719,유지
19102,유지
16756,유지
17858,유지
18008,유지
17577,탈락
18202,유지
18490,유지
17504,유지
11241,유지
16607,유지
16079,유지
17404,유지
1051,유지
20090,유지
17096,유지
19530,유지
3968,유지
19375,유지
8263,유지
17496,유지
14821,유지
19412,유지
18518,유지
20157,유지
20204,유지
16975,유지
16575,유지
2775,유지
15160,유지
16590,유지
16285,유지
12742,유지
15899,유지
20119,유지
20257,유지
15169,유지
19031,유지
14671,유지
20048,유지
20298,유지
5520,유지
17509,유지
2668,유지
17028,유지
18651,유지
16986,유지
14924,유지
2426,유지
19126,유지
8475,유지
18204,유지
20461,유지
18722,유지
15950,유지
16523,유지
19259,유지
15599,유지
19743,탈락
18799,유지
18703,유지
20503,유지
17379,유지
16589,유지
7415,유지
18635,유지
16654,유지
16998,유지
15514,유지
4009,유지
20113,유지
18495,유지
19253,유지
12512,유지
18033,유지
14823,유지
16923,유지
15372,유지
15920,유지
13341,유지
15373,유지
18275,유지
19762,유지
17079,유지
20311,유지
20287,유지
19133,유지
15996,유지
17330,유지
18103,유지
15747,유지
15845,유지
20586,유지
17297,유지
16028,유지
19176,유지
15670,유지
19623,유지
17373,유지
15812,유지
18169,유지
18351,유지
19618,유지
18861,유지
19565,유지
20324,탈락
19702,유지
16232,유지
18535,유지
18662,유지
15432,유지
17761,유지
18527,유지
16299,유지
17071,유지
18617,유지
18962,유지
6823,유지
17921,유지
18329,탈락
20353,유지
18672,유지
19285,유지
19885,유지
18585,유지
15892,유지
17289,유지
18284,유지
17251,유지
20042,유지
16029,유지
14871,유지
14933,유지
2520,유지
16832,유지
16898,유지
19529,유지
16406,유지
16905,탈락
17630,유지
18052,유지
20380,유지
20159,유지
18428,유지
19679,유지
18571,유지
17563,유지
18268,유지
15476,유지
2530,유지
20605,유지
18073,유지
15096,유지
16724,유지
19048,유지
20352,유지
17484,유지
18999,유지
15222,유지
15945,유지
17347,유지
16524,유지
16173,유지
4114,유지
19669,유지
1058,유지
15360,유지
17774,유지
15563,유지
17909,유지
20370,유지
16542,유지
16309,유지
19546,유지
15711,유지
18311,유지
17650,유지
20551,유지
18093,탈락
18333,유지
18427,유지
16967,유지
20591,유지
19634,유지
15883,유지
17482,유지
20136,유지
18787,유지
16106,유지
16701,유지
18850,유지
20490,탈락
14899,유지
19417,유지
19755,유지
20564,유지
19357,유지
20386,유지
20276,유지
16314,유지
19582,유지
17717,유지
17770,유지
15646,유지
18435,유지
18925,유지
16032,유지
19598,탈락
16380,유지
17216,유지
16002,유지
17350,유지
19414,유지
15114,탈락
16478,유지
5408,유지
18381,유지
19096,유지
18378,유지
1619,유지
9765,유지
16608,유지
16509,유지
18360,유지
18030,유지
18777,유지
15183,유지
16521,유지
17100,탈락
18384,유지
18017,유지
19708,유지
17640,유지
15761,유지
19456,유지
19870,유지
16048,유지
19170,유지
18525,유지
19128,유지
9662,유지
17214,유지
15202,유지
19508,유지
17532,유지
16538,유지
18589,유지
19738,유지
19492,유지
18343,유지
18895,유지
19965,유지
18237,유지
16157,유지
18141,유지
19174,탈락
17868,유지
14948,유지
19115,유지
15265,유지
16216,유지
20227,유지
19457,유지
6399,유지
7019,유지
13316,유지
3550,유지
517,유지
2006,유지
8900,유지
9038,유지
10666,유지
8300,유지
3546,유지
6367,유지
10795,유지
10265,탈락
3582,유지
4849,유지
13616,유지
9899,유지
2872,탈락
7070,유지
12056,유지
1896,유지
633,유지
679,유지
4876,유지
7894,유지
6201,유지
1626,유지
10631,유지
7824,유지
7624,유지
4635,유지
4722,유지
12072,유지
8768,유지
559,유지
3088,유지
4323,유지
3064,유지
4811,유지
11974,유지
3650,유지
1951,유지
7456,유지
7141,유지
1752,유지
10750,유지
12193,유지
12018,유지
2042,유지
7572,유지
2567,유지
1174,유지
2156,유지
4539,유지
494,유지
5882,유지
4633,유지
1269,유지
8644,유지
13782,유지
6953,유지
10748,유지
10442,유지
628,유지
7818,유지
7544,유지
9032,유지
685,유지
10831,유지
362,유지
2120,유지
6988,유지
10357,유지
504,유지
4777,유지
663,유지
9914,유지
3152,유지
14237,유지
11457,유지
13655,유지
10559,유지
1083,유지
7603,유지
7442,유지
9239,유지
14428,유지
3445,유지
353,유지
9059,유지
6324,유지
10419,유지
9946,유지
9086,유지
2770,유지
13426,유지
6857,유지
11765,유지
9001,유지
415,유지
7573,유지
11495,탈락
4890,유지
10218,유지
1568,유지
9034,유지
3285,유지
4700,유지
13626,유지
98,유지
8520,유지
5533,유지
1680,유지
6965,유지
9164,유지
11469,유지
1773,유지
320,유지
191,유지
10659,유지
4946,유지
2749,유지
10685,유지
12866,유지
9885,유지
9067,유지
12208,유지
13467,유지
213,유지
3342,유지
419,유지
7577,유지
13623,유지
13184,유지
7679,유지
4696,유지
10090,유지
9935,유지
3477,유지
10140,유지
8513,유지
5083,유지
8871,유지
7536,탈락
8318,유지
10645,유지
13391,유지
289,유지
8673,탈락
3743,유지
7882,유지
871,유지
6053,유지
1744,유지
2128,유지
7487,유지
10384,유지
4301,유지
2287,유지
12552,유지
11386,유지
9180,유지
4608,유지
3182,유지
7332,탈락
837,유지
13574,유지
3232,유지
9918,유지
5153,탈락
3145,유지
7169,유지
4065,유지
8418,유지
4332,유지
9436,유지
2940,유지
5994,유지
4626,유지
156,유지
3161,유지
7450,유지
1390,유지
12271,유지
7500,유지
4086,유지
9822,유지
1404,탈락
10076,유지
2806,유지
3177,유지
2700,유지
12013,유지
4986,유지
11599,유지
13401,유지
14562,유지
159,유지
4378,유지
11851,유지
13686,유지
12500,유지
6979,유지
4719,유지
1638,유지
14287,유지
9206,유지
4599,유지
12236,유지
11713,유지
5536,탈락
10457,유지
1081,유지
5986,유지
14243,유지
161,탈락
396,유지
123,유지
12510,유지
10084,유지
13163,탈락
5635,유지
10537,유지
4783,유지
6224,유지
10327,유지
4950,유지
1584,유지
14032,탈락
2246,유지
12482,유지
2619,탈락
11633,유지
4679,유지
13886,유지
11901,유지
794,유지
11651,유지
10769,유지
6339,유지
12507,유지
4969,유지
12023,탈락
613,유지
6144,유지
11396,유지
797,유지
1292,유지
7407,유지
9267,유지
14064,유지
12170,탈락
519,유지
8961,유지
8032,유지
2131,유지
5190,유지
66,유지
12478,유지
4180,유지
6394,유지
7940,유지
13667,유지
2229,유지
6854,유지
2402,탈락
4500,유지
446,유지
9280,유지
8399,유지
9583,유지
6093,유지
12130,유지
14082,유지
13605,유지
10181,유지
5109,유지
5295,유지
4831,탈락
13718,유지
814,유지
10568,유지
302,유지
10209,유지
5665,유지
5217,유지
6920,유지
7182,유지
4344,유지
5709,유지
4148,유지
10968,탈락
14481,유지
9595,탈락
5711,유지
1305,유지
5727,유지
2438,유지
8628,유지
2791,탈락
6389,유지
2348,유지
10089,유지
2945,유지
2398,유지
13090,유지
6793,유지
7074,유지
13336,유지
12571,유지
5896,유지
9656,유지
12635,유지
1110,유지
11086,유지
5740,유지
10078,유지
4102,유지
2877,유지
832,유지
783,유지
4416,탈락
748,유지
5538,유지
1221,유지
12567,탈락
6694,유지
8505,유지
2311,유지
5322,유지
3880,유지
880,유지
2880,유지
8368,탈락
12817,탈락
2321,유지
5596,유지
5731,유지
12496,탈락
2062,유지
12698,유지
5326,유지
12993,유지
5807,유지
8432,유지
9828,탈락
13247,유지
6771,유지
10165,유지
8597,탈락
2440,유지
3805,유지
2424,유지
12867,탈락
5686,유지
3906,유지
6642,유지
13851,유지
1428,유지
8553,탈락
5510,유지
12611,유지
968,유지
9847,유지
1312,탈락
8592,유지
7992,유지
14295,유지
14060,유지
10150,유지
14512,탈락
3987,유지
4442,유지
6517,유지
12105,유지
5512,유지
7101,유지
9575,유지
4111,유지
2991,유지
7514,유지
14636,유지
7254,유지
12833,유지
2984,탈락
2729,유지
6594,유지
11226,유지
2922,유지
12397,유지
8047,유지
648,유지
11054,유지
5816,유지
8738,유지
7264,유지
2068,유지
14327,유지
1094,유지
14586,탈락
8690,유지
14607,유지
5690,유지
5842,탈락
1376,탈락
1403,유지
10177,유지
13395,유지
11641,유지
7266,유지
14071,유지
4989,유지
5468,유지
2216,유지
14572,탈락
4089,유지
13714,유지
13980,유지
3220,유지
9601,유지
6341,유지
2280,유지
3819,유지
11265,유지
9845,유지
13698,유지
4392,탈락
14539,탈락
12361,탈락
6495,유지
8901,유지
6589,유지
5694,유지
13131,탈락
12474,탈락
6445,유지
5757,유지
8567,유지
10253,유지
