index,ACADEMIC_STAT_CODE
7716,유지
8818,유지
15952,유지
1729,유지
17892,유지
17423,유지
18173,유지
16995,유지
16297,유지
17599,유지
8048,유지
2915,유지
15678,유지
3609,유지
7682,유지
12532,유지
18701,유지
16398,유지
4106,유지
5653,유지
10236,유지
18474,유지
6959,유지
19158,유지
5815,유지
11160,유지
11946,유지
17263,유지
15208,유지
2885,유지
13241,유지
7726,유지
16877,유지
3024,유지
18138,유지
12566,유지
11935,유지
18076,유지
14623,탈락
9362,유지
928,유지
9647,유지
16467,유지
14496,유지
4230,유지
13080,유지
12367,유지
20363,유지
3328,유지
7511,유지
18770,유지
10128,유지
13646,유지
20160,유지
14432,유지
4339,유지
4252,유지
980,유지
7708,유지
12107,유지
15165,유지
12826,유지
10423,유지
5047,유지
16400,유지
2725,유지
14854,유지
13185,유지
35,유지
14457,유지
11355,유지
8845,유지
724,유지
14513,유지
8908,유지
4527,유지
4691,유지
10549,유지
413,유지
16845,유지
8685,유지
5925,유지
5217,유지
1288,유지
9263,유지
15321,유지
9226,유지
6529,유지
8395,유지
6815,유지
10621,유지
4596,유지
14980,유지
6641,유지
8310,유지
14968,유지
15031,유지
485,유지
6409,유지
18110,유지
19951,유지
17002,유지
10705,유지
11794,유지
7361,유지
1433,유지
13309,유지
8144,유지
20108,유지
18238,유지
16116,유지
11412,유지
5282,유지
19000,유지
13073,탈락
7698,유지
3077,유지
13142,유지
3474,유지
19723,유지
9509,유지
14335,유지
15300,유지
15881,유지
4921,유지
13094,유지
221,유지
19356,유지
15947,유지
3633,유지
18622,유지
8803,유지
3912,유지
5683,유지
3168,유지
8517,유지
12111,유지
12269,탈락
3111,유지
17458,유지
5128,유지
11497,유지
6243,유지
1201,유지
3532,유지
12906,유지
9659,유지
16863,유지
16996,유지
5042,유지
7704,유지
9839,유지
15453,유지
2202,유지
8619,유지
4706,유지
14236,유지
1692,유지
14439,유지
10180,유지
17822,유지
17852,유지
16570,유지
1604,유지
2439,유지
7731,유지
15658,유지
15783,유지
17828,유지
15173,유지
18152,유지
1362,유지
17269,유지
12286,유지
10199,유지
17402,유지
11880,유지
6760,탈락
16742,유지
19312,유지
9579,유지
8886,유지
12510,유지
10054,유지
14165,유지
17170,유지
2425,유지
5945,유지
8369,유지
18720,유지
12865,유지
11403,유지
13141,유지
9214,유지
15964,유지
4104,유지
3287,유지
6381,유지
2904,유지
4639,유지
6067,유지
10087,유지
4973,유지
5107,유지
7167,유지
930,유지
538,유지
1456,유지
13868,유지
5671,유지
4387,유지
12301,유지
4824,유지
6075,유지
10735,유지
5207,유지
18697,유지
6494,유지
20433,탈락
8530,유지
7747,유지
6072,유지
9376,유지
7547,유지
17477,유지
19613,유지
15644,유지
12838,유지
2998,유지
12364,유지
2325,유지
19706,유지
14402,유지
9728,유지
88,유지
19090,유지
14878,유지
2127,유지
6355,유지
3844,유지
16452,유지
15133,유지
10628,유지
542,유지
4074,유지
14906,유지
13268,유지
3702,유지
20253,유지
9303,유지
16278,유지
1086,유지
6444,유지
10290,유지
4930,유지
18132,유지
5826,유지
4496,탈락
16320,유지
10863,유지
2380,유지
19850,유지
11955,유지
6003,유지
3704,유지
10979,유지
6836,유지
16015,유지
13339,유지
18987,유지
7802,유지
16186,유지
9295,유지
11712,유지
11581,유지
4903,유지
11456,유지
57,유지
4518,유지
12160,유지
4744,유지
6062,유지
8227,유지
8527,유지
11566,유지
9276,유지
18128,유지
11758,유지
7654,유지
17314,유지
13337,유지
5129,유지
9541,유지
12621,유지
16123,유지
16118,유지
697,유지
8246,유지
5709,유지
15009,유지
13163,탈락
10268,유지
3776,유지
3376,유지
17759,유지
12499,유지
5460,유지
8796,유지
2153,유지
10519,유지
9016,유지
16503,유지
936,유지
19712,유지
10163,유지
8631,유지
13664,유지
4614,유지
20523,유지
15987,유지
20123,유지
19504,유지
19766,유지
13381,유지
1804,유지
18176,유지
5436,유지
9791,유지
11037,유지
9992,유지
1962,유지
6309,유지
6223,유지
6141,유지
8725,유지
13525,유지
16604,유지
10454,유지
11872,유지
7667,유지
12712,유지
8645,유지
12971,유지
7479,유지
14305,유지
13818,유지
3062,유지
9725,유지
927,유지
7375,유지
18915,유지
217,유지
17004,탈락
16971,유지
11055,유지
6607,유지
13831,유지
19916,유지
18565,유지
346,유지
10016,유지
19944,유지
5379,유지
4115,유지
14976,유지
17972,유지
3045,유지
7779,유지
12723,유지
10120,유지
2540,유지
6916,유지
14059,유지
9997,유지
16277,유지
2448,유지
9313,유지
13955,유지
15852,유지
3043,유지
14107,유지
1730,유지
19429,유지
13497,유지
15065,유지
3710,유지
15730,유지
8957,유지
7889,유지
3503,유지
11343,유지
9452,유지
6218,유지
17997,유지
15868,유지
17929,유지
16045,유지
4504,유지
4794,유지
12523,유지
2393,유지
1419,유지
8583,유지
8928,유지
631,유지
13940,유지
18324,유지
14370,유지
274,유지
17667,유지
10430,유지
6682,유지
19226,유지
8764,유지
3233,유지
3068,유지
14237,유지
11721,유지
6421,유지
12834,유지
14774,유지
16189,유지
459,유지
513,유지
14934,유지
3458,유지
16137,유지
13342,유지
20107,유지
15857,유지
13301,유지
17200,유지
12483,유지
17238,유지
2856,유지
7015,유지
13763,유지
13954,유지
17011,유지
6138,유지
4821,유지
2487,탈락
6270,유지
1247,유지
5474,유지
19481,유지
553,유지
4509,유지
10315,유지
9515,유지
19091,유지
18893,유지
13305,유지
13198,유지
6377,유지
17975,탈락
8442,유지
12844,유지
2912,유지
8121,유지
8486,유지
15806,유지
3023,유지
7110,유지
8164,유지
9426,유지
2133,유지
103,유지
19420,유지
1588,유지
17500,유지
6844,유지
12715,유지
16919,유지
15085,유지
13904,유지
2966,유지
5174,유지
14097,유지
3461,유지
2065,유지
10272,유지
6703,유지
13788,유지
11947,유지
1911,유지
10649,유지
10080,유지
19433,유지
4918,유지
19240,유지
18689,유지
11791,유지
5363,유지
10502,유지
13554,유지
41,유지
1066,유지
10250,유지
4032,유지
8364,유지
12642,유지
3800,유지
12883,유지
7411,유지
8195,유지
19269,유지
8485,유지
14405,유지
11352,유지
16818,유지
18347,유지
15478,유지
9796,유지
2783,유지
8064,유지
5992,유지
6613,유지
7231,유지
11902,유지
327,유지
3073,유지
3208,유지
19396,유지
11830,유지
7753,유지
16985,유지
5863,유지
9119,유지
2616,유지
1097,탈락
15732,유지
7038,유지
15075,유지
2794,유지
14285,유지
14853,유지
18542,유지
5764,유지
17146,유지
1397,탈락
5528,유지
16435,유지
17679,유지
11117,유지
13291,유지
230,유지
476,유지
460,유지
14390,유지
14315,유지
17296,유지
13400,유지
14249,유지
15829,유지
10027,유지
17538,탈락
10247,유지
14614,유지
8769,유지
14737,유지
8323,유지
13430,유지
5466,유지
16304,유지
3589,유지
17048,유지
47,유지
3047,유지
5685,유지
13371,유지
6206,유지
16295,유지
6756,유지
9835,탈락
6315,유지
13672,탈락
7554,탈락
17207,유지
1034,유지
18860,유지
19232,유지
13999,유지
16256,유지
20060,유지
4328,탈락
4770,유지
3538,유지
17413,유지
4600,유지
18624,유지
323,유지
19027,유지
13449,유지
13508,유지
18361,유지
13871,유지
12190,유지
13972,유지
1712,탈락
467,유지
34,유지
13287,유지
16331,유지
19588,유지
1862,유지
10212,유지
20381,유지
13034,유지
6136,유지
11762,유지
15348,유지
18326,유지
6405,유지
9123,유지
7278,유지
11965,유지
9815,유지
4699,탈락
1219,유지
13039,유지
14374,유지
19001,유지
12829,유지
4740,유지
2167,유지
1493,유지
9816,유지
6831,유지
10329,유지
17126,유지
17716,유지
5514,유지
1205,유지
3165,유지
18637,유지
1321,유지
49,유지
5351,유지
6231,유지
16204,유지
11191,유지
426,유지
16479,유지
7613,유지
16974,유지
2699,유지
1640,유지
8180,유지
11811,유지
11898,유지
16036,유지
18089,유지
10157,유지
16016,유지
4743,유지
11178,유지
10842,유지
14850,유지
11892,유지
14244,유지
3616,탈락
9658,유지
11642,탈락
8141,유지
9400,유지
10277,유지
9932,유지
15155,탈락
20341,유지
10010,유지
9897,유지
14142,유지
13571,유지
2298,유지
9188,유지
12110,유지
19052,유지
17841,유지
11959,유지
17819,유지
13351,유지
2930,유지
8892,유지
8586,유지
18807,유지
13292,유지
15844,유지
18929,유지
19799,유지
11471,유지
5748,유지
16030,유지
127,유지
12295,유지
5245,유지
20032,유지
3585,유지
3485,유지
2676,유지
14564,유지
17031,유지
3002,유지
5998,유지
14352,탈락
3048,유지
6087,유지
20290,유지
7592,유지
19042,유지
11140,유지
7988,유지
19928,유지
4999,유지
15359,유지
911,유지
11436,유지
8237,유지
431,유지
11895,유지
16121,유지
2119,유지
16249,유지
3429,유지
5627,유지
17590,유지
15555,유지
7908,유지
960,유지
15698,유지
16581,유지
15567,유지
4101,유지
7873,유지
12103,유지
5742,유지
6871,유지
10512,탈락
12238,유지
4462,유지
8822,유지
18663,유지
8049,유지
7628,유지
2388,유지
17279,유지
1166,유지
12505,유지
2512,유지
17,유지
487,탈락
1443,유지
12064,유지
16745,유지
1277,유지
8665,유지
1837,유지
18219,유지
878,유지
10156,유지
13552,유지
7306,유지
11822,유지
9224,유지
736,유지
315,유지
10030,유지
15425,유지
15974,유지
12811,유지
7150,유지
18563,유지
8657,유지
16358,유지
16740,유지
19348,유지
5933,유지
20182,유지
2909,유지
18242,유지
6510,유지
856,유지
1470,유지
19333,유지
4269,유지
1994,유지
10359,유지
4375,유지
12684,유지
20315,유지
11026,유지
17934,유지
13463,탈락
2638,유지
20540,유지
20439,유지
2184,유지
20054,유지
12650,유지
7007,유지
3934,유지
10269,유지
16927,유지
2312,유지
19511,유지
16275,유지
17192,유지
379,유지
14239,유지
17729,유지
13358,유지
196,유지
7852,유지
6750,유지
1355,유지
7711,유지
16466,유지
14503,유지
11693,유지
15900,유지
14081,유지
1213,유지
16677,유지
7223,유지
18349,유지
1261,탈락
15482,유지
19900,유지
2171,유지
15713,유지
20604,유지
6885,유지
9070,탈락
5371,유지
11013,유지
4436,유지
20234,유지
11159,유지
17408,유지
11688,유지
2988,탈락
18448,유지
18166,유지
11701,유지
13405,유지
2782,유지
8394,유지
3171,유지
17255,유지
16764,유지
18735,유지
11201,유지
3222,유지
6451,유지
16630,유지
4653,유지
5438,유지
14479,탈락
18851,탈락
10991,유지
13195,유지
13741,유지
6290,유지
10898,유지
5905,유지
635,유지
4393,유지
2111,유지
9240,유지
11943,유지
9161,유지
1202,유지
14608,유지
11661,유지
7438,유지
16533,유지
8522,유지
11783,유지
20317,유지
3433,유지
12570,유지
20401,유지
14304,유지
11316,유지
9561,유지
3509,유지
13126,유지
4031,탈락
15288,유지
2602,유지
6424,유지
15243,유지
7827,유지
8008,유지
13592,유지
5654,유지
9683,유지
2585,유지
8115,유지
15928,유지
4043,유지
3310,유지
843,유지
20114,유지
5928,유지
8686,유지
4484,유지
5513,유지
708,유지
20277,유지
8481,유지
2360,유지
7571,유지
7672,유지
3482,유지
12274,유지
8463,탈락
19658,유지
20215,유지
8331,유지
2308,유지
13251,유지
18748,유지
13369,유지
396,유지
15329,유지
10369,유지
3323,유지
18545,유지
8607,유지
10982,유지
8621,유지
20195,유지
14102,유지
4391,유지
20041,유지
474,유지
5689,탈락
17416,유지
12477,유지
15938,유지
1981,유지
1065,유지
12146,유지
8489,유지
5999,유지
4819,유지
6835,유지
10035,유지
8870,유지
7585,유지
17853,유지
7974,유지
8875,유지
7945,유지
11219,유지
20144,유지
8132,유지
9124,유지
7369,유지
5547,유지
18153,유지
14630,유지
11603,유지
18407,유지
18044,유지
10777,탈락
10017,탈락
4609,유지
3958,유지
19175,유지
1959,유지
16168,유지
2812,유지
19493,유지
6259,유지
18602,유지
16568,유지
18380,유지
50,유지
11264,탈락
15081,탈락
12807,유지
7751,유지
1713,유지
15059,유지
3571,탈락
2039,유지
5144,유지
16039,유지
5227,유지
8460,유지
5503,유지
18026,유지
18120,탈락
5357,유지
19739,유지
705,유지
10520,유지
19085,유지
651,유지
6717,유지
12876,유지
410,유지
3142,유지
4842,유지
6108,유지
14735,유지
8839,유지
12121,유지
10162,유지
12441,유지
3941,유지
259,유지
15429,유지
7884,유지
19341,유지
16477,유지
134,유지
9982,탈락
4941,유지
4449,유지
1866,유지
16159,유지
1572,유지
15967,유지
4767,유지
15469,유지
16171,유지
7515,유지
11058,유지
15310,유지
18157,유지
12029,유지
16443,유지
1739,유지
13797,유지
18199,유지
15277,유지
20450,유지
11464,탈락
14258,유지
10031,유지
14078,유지
3974,유지
8374,유지
20241,탈락
13110,유지
18526,유지
15046,유지
19646,유지
1979,유지
7834,유지
9012,유지
9572,유지
7791,유지
18827,유지
18426,유지
18146,유지
8086,유지
2199,유지
16706,탈락
9149,유지
1282,유지
3386,탈락
20577,유지
2066,유지
5222,탈락
4978,유지
9209,유지
8097,유지
17003,유지
5995,유지
15040,유지
6600,탈락
3882,유지
4373,유지
16925,유지
11351,유지
10969,유지
1747,유지
9812,유지
4822,유지
9178,유지
7810,탈락
8723,유지
6002,유지
11650,유지
7333,유지
608,유지
8124,유지
13105,유지
16469,유지
18575,유지
6628,유지
16689,유지
3455,유지
15656,유지
5485,유지
17782,유지
16192,유지
4779,유지
13817,유지
12165,유지
15247,유지
10008,유지
2214,유지
2516,유지
695,유지
18283,유지
20358,탈락
4420,유지
2981,유지
19822,유지
6402,유지
10869,유지
208,유지
4170,유지
11217,유지
278,유지
10399,유지
2498,유지
19151,탈락
11015,유지
408,유지
5746,유지
4525,유지
6864,유지
14787,유지
6983,유지
11299,유지
1092,유지
13784,유지
12836,유지
13687,유지
10870,유지
17244,유지
16143,유지
13775,유지
9936,유지
10600,유지
13416,유지
19206,유지
13658,유지
8178,유지
14826,유지
4058,유지
1705,유지
6693,유지
1429,유지
18847,유지
19660,유지
11654,유지
19630,유지
4417,유지
2579,유지
12962,유지
3964,탈락
19056,유지
16770,유지
19308,유지
3860,유지
3070,유지
3200,유지
7528,유지
13137,유지
19852,유지
17621,유지
12927,유지
1957,유지
11335,유지
10761,유지
2002,유지
4010,유지
5140,유지
7914,유지
19934,유지
4119,유지
2177,유지
15933,유지
12073,유지
5610,유지
2250,유지
14061,유지
2136,유지
18376,유지
15631,유지
7724,유지
16099,유지
20237,유지
12398,유지
14321,유지
4902,유지
7275,유지
4441,유지
9300,유지
4165,유지
15330,유지
8423,유지
423,유지
6735,유지
6076,유지
10580,탈락
12620,탈락
1731,유지
13499,유지
3230,유지
3492,유지
5211,유지
12863,유지
15736,유지
16229,유지
10072,유지
14560,유지
11250,유지
16136,유지
4045,유지
18255,탈락
12586,유지
9955,유지
18092,유지
11184,유지
2041,유지
17270,유지
15424,유지
9366,유지
424,유지
7473,유지
7901,유지
15597,유지
18923,유지
15903,유지
10882,유지
16270,유지
13591,유지
15266,유지
14111,유지
123,유지
649,유지
17548,유지
8637,유지
10205,유지
205,유지
3725,유지
18161,탈락
9115,유지
12436,유지
12981,탈락
4489,유지
4577,유지
16597,유지
3615,유지
7502,유지
5564,유지
10013,유지
12240,유지
9614,유지
5866,유지
18832,유지
3652,유지
3529,유지
1135,유지
6547,유지
2168,유지
6132,유지
13212,유지
7409,유지
14359,유지
18371,유지
3817,유지
17928,유지
137,유지
19163,유지
9075,유지
15695,유지
558,유지
5350,유지
6306,유지
12439,유지
3105,유지
19361,유지
6619,유지
1510,유지
7221,유지
14481,유지
3113,유지
12235,유지
11788,유지
15025,유지
1153,유지
4343,유지
15808,유지
19643,유지
17419,탈락
8225,유지
13321,유지
5345,탈락
18584,유지
11768,유지
4199,유지
5940,유지
6,유지
11744,유지
10509,유지
13781,유지
18746,유지
9250,유지
7955,유지
6497,유지
14936,유지
19010,유지
10309,유지
6239,유지
9504,유지
1983,유지
1944,유지
0,유지
12553,탈락
14216,유지
20335,유지
2412,유지
8046,유지
11852,유지
14836,유지
9976,유지
10170,유지
2480,유지
10936,유지
10804,탈락
11816,유지
18038,유지
13588,유지
8478,유지
19675,유지
8409,유지
16611,유지
3018,유지
12556,유지
7551,유지
10049,유지
19319,유지
7321,유지
744,유지
257,유지
8268,유지
7828,유지
8730,유지
8561,유지
921,유지
9003,유지
8466,유지
4258,유지
20074,유지
17202,유지
9814,유지
11644,유지
13326,유지
5456,유지
16908,유지
20271,유지
14529,유지
12786,탈락
7121,유지
7900,유지
5446,유지
3794,유지
16102,유지
3894,유지
5478,유지
19883,유지
17218,탈락
2145,유지
19829,유지
10466,유지
10574,유지
2752,유지
19062,유지
10110,유지
293,유지
8223,유지
7944,유지
8342,유지
3213,유지
9534,유지
5937,유지
17941,유지
3434,유지
16617,유지
13311,유지
6669,유지
17205,유지
13683,유지
1237,유지
13727,유지
13948,유지
9778,유지
3302,유지
7738,유지
499,유지
17025,유지
12445,유지
9767,유지
18095,유지
1328,유지
11571,유지
7316,유지
8760,유지
5201,탈락
16026,유지
17133,유지
1383,유지
9995,유지
13215,유지
12711,유지
13476,유지
17618,유지
1952,탈락
3352,유지
11060,유지
2452,유지
7353,유지
15272,유지
19591,유지
11438,탈락
20438,유지
17533,유지
18579,유지
7100,유지
17820,유지
16889,유지
16428,유지
16187,유지
11770,유지
20314,유지
16054,유지
9805,유지
8588,유지
3204,유지
4702,유지
8896,유지
14235,유지
12381,유지
7809,유지
16727,유지
18854,유지
17392,유지
3315,유지
13103,유지
8735,유지
11527,유지
3965,탈락
10522,유지
907,유지
12287,유지
286,유지
14021,유지
6826,유지
7203,유지
13726,유지
2959,탈락
5714,유지
9672,유지
12818,유지
19204,유지
16874,유지
7752,유지
12194,유지
6228,유지
5352,유지
13096,유지
14904,유지
12609,유지
11162,유지
6366,유지
5566,유지
14752,탈락
14384,유지
5921,유지
12101,유지
19441,유지
2751,유지
9357,유지
6298,유지
16794,유지
1527,유지
14487,유지
9652,유지
13505,유지
9888,유지
15232,유지
291,유지
16565,유지
11583,유지
3979,유지
20308,유지
19946,유지
18508,유지
17993,유지
14415,탈락
4438,탈락
15122,유지
13953,유지
5453,유지
9047,유지
12577,유지
17446,유지
16091,유지
9701,유지
971,유지
8451,유지
14197,유지
12304,유지
10356,유지
16788,유지
13630,유지
17341,유지
11145,유지
13583,유지
2266,유지
16059,유지
15654,유지
4707,유지
8794,유지
8573,유지
7907,유지
10117,유지
12929,유지
3351,유지
16649,유지
7646,유지
17007,유지
5381,유지
14273,유지
3125,유지
20436,유지
18177,유지
1838,유지
6602,유지
8136,유지
1512,유지
4580,유지
19070,유지
5194,유지
8544,유지
2270,유지
8375,유지
19352,유지
6919,유지
210,유지
4981,유지
59,유지
8337,유지
15873,유지
5760,유지
2301,유지
1373,유지
14358,유지
8805,유지
19926,유지
3050,유지
10534,유지
5437,유지
11883,유지
482,유지
12534,유지
8585,유지
5117,유지
11890,유지
11424,유지
13008,유지
17399,유지
15697,유지
15451,유지
14841,유지
4069,탈락
6148,유지
7191,유지
10216,유지
2859,유지
14174,유지
2271,유지
576,유지
15985,유지
3014,유지
4605,유지
15205,유지
5274,유지
1158,유지
7662,유지
1698,유지
2152,유지
5589,유지
4540,유지
13010,유지
10951,유지
46,유지
8541,유지
17750,유지
20212,유지
11836,유지
8149,유지
20313,유지
6624,유지
16836,유지
14533,유지
1347,유지
20526,유지
6195,유지
20499,유지
17476,유지
6388,유지
18971,유지
4345,유지
19112,유지
7327,유지
17248,유지
12203,유지
18577,유지
2255,유지
13858,유지
16915,유지
20013,유지
4935,유지
9787,유지
3728,유지
17884,유지
2326,유지
8187,유지
6734,유지
17802,유지
1554,유지
16101,유지
12495,유지
19030,유지
9530,유지
2946,유지
8887,유지
18267,유지
20102,유지
6225,유지
2743,유지
15250,유지
9826,유지
3950,유지
15458,유지
1768,유지
8596,유지
4148,유지
4291,유지
3820,유지
4160,유지
2483,탈락
15909,유지
7115,유지
4046,유지
2958,유지
13360,유지
6246,유지
7649,유지
12933,유지
13148,유지
9626,유지
13023,유지
19403,유지
18513,유지
9568,유지
8525,유지
12256,유지
5971,유지
1005,유지
7026,유지
7696,유지
16962,유지
13988,유지
5020,유지
13586,유지
20579,유지
11520,유지
10191,유지
6095,유지
14118,유지
10943,유지
6438,유지
8898,유지
20498,유지
2279,유지
6556,유지
3919,유지
963,유지
9071,유지
18766,유지
3826,유지
8345,유지
12162,유지
12325,유지
11799,유지
1522,유지
10760,유지
4966,유지
10351,유지
2405,유지
10992,유지
13225,유지
4279,유지
16305,유지
14467,유지
19335,유지
17042,탈락
19468,유지
6068,유지
16208,유지
6492,유지
14801,유지
8477,유지
9438,유지
5135,유지
15718,유지
4049,유지
17492,유지
9072,유지
13373,유지
1147,유지
7458,유지
18773,유지
19434,유지
2608,유지
13079,유지
17488,유지
10551,유지
5199,유지
2503,유지
16954,유지
13903,유지
5380,유지
18679,유지
2157,유지
2714,유지
9242,유지
19149,유지
19187,유지
19408,유지
11507,유지
5900,유지
6969,유지
19538,유지
2361,탈락
10206,유지
4936,유지
8387,유지
